afnRemovalOrderId,amazonId,source,requestDate,lastUpdate,orderType,warehouseId,orderStatus,totalRemovalFee,removalFeeCurrency
,YRQ4ZJ7gwi,Seller-configured Automated Fulfillable Removal System,2024-03-16,2024-03-16,Return,1,Pending,0.00,EUR
,syXsmX6Yly,Seller-configured Automated Unfulfillable Removal System,2024-03-02,2024-03-08,Return,1,Completed,3.50,EUR
,5t5Rs1rZ7q,Seller-configured Automated Fulfillable Removal System,2024-02-16,2024-02-18,Return,1,Completed,0.67,EUR
,P9Eyoteq37,Seller-configured Automated Unfulfillable Removal System,2024-02-02,2024-02-03,Return,1,Completed,0.39,EUR
,iBCyWm/4kp,Seller-configured Automated Fulfillable Removal System,2024-01-18,2024-01-22,Return,1,Completed,11.65,EUR
,3k69V4g+vP,Seller-configured Automated Unfulfillable Removal System,2024-01-02,2024-02-23,Return,1,Completed,9.49,EUR
,2M01Bp5CZa,Seller-configured Automated Fulfillable Removal System,2023-12-17,2023-12-21,Return,1,Completed,0.41,EUR
,Y6SCGEfCqR,Seller-configured Automated Unfulfillable Removal System,2023-12-02,2023-12-22,Return,1,Completed,1.26,EUR
,Qn4ipa1GV2,Seller-configured Automated Fulfillable Removal System,2023-11-21,2024-01-05,Return,1,Completed,2.36,EUR
,PgMy9SJ9G4,Seller-configured Automated Unfulfillable Removal System,2023-11-02,2023-11-18,Return,1,Completed,1.18,EUR
,gTYPSQepAy,Seller-configured Automated Fulfillable Removal System,2023-10-17,2023-11-06,Return,1,Completed,362.96,EUR
,h9mcWOp7QW,Seller-configured Automated Unfulfillable Removal System,2023-10-02,2023-10-11,Return,1,Completed,3.95,EUR
,61bc47b8bb,Automated removal system for amazon-owned inventory,2023-09-30,2023-10-06,Return,1,Completed,0.78,EUR
,491b3df2eb,Automated removal system for amazon-owned inventory,2023-09-30,2023-09-30,Return,1,Completed,0.00,EUR
,MRpxxZarTF,Seller-configured Automated Fulfillable Removal System,2023-09-17,2023-09-21,Return,1,Completed,35.40,EUR
,ZJ66uDnP5V,Seller-configured Automated Unfulfillable Removal System,2023-09-02,2023-09-22,Return,1,Completed,7.14,EUR
,otoihpeB5z,Amazon-initiated Automated Expiring Removal System,2023-08-31,2023-09-22,Return,1,Completed,2.95,EUR
,TGBPGnaEqS,Seller-configured Automated Fulfillable Removal System,2023-08-16,2023-08-17,Return,1,Completed,0.41,EUR
,lZom7ucCZo,Seller-configured Automated Unfulfillable Removal System,2023-08-02,2023-09-13,Return,1,Completed,3.33,EUR
,iAXpK0a8dt,Seller-configured Automated Fulfillable Removal System,2023-07-17,2023-08-11,Return,1,Completed,213.26,EUR
,a7wBGQ+aCS,Seller-configured Automated Unfulfillable Removal System,2023-07-02,2023-07-05,Return,1,Completed,2.32,EUR
,cKrPUZF9UO,Seller-configured Automated Unfulfillable Removal System,2023-06-02,2023-06-12,Return,1,Completed,2.34,EUR
,230524RRE,Seller-initiated Manual Removal,2023-05-24,2023-05-26,Return,1,Completed,1.00,EUR
,230524R6O,Seller-initiated Manual Removal,2023-05-24,2023-07-21,Return,1,Completed,5.31,EUR
,Rzh7ZWP7wW,Seller-configured Automated Unfulfillable Removal System,2023-03-06,2023-03-15,Return,1,Completed,3.00,EUR
,vQQArD1RYM,Seller-configured Automated Unfulfillable Removal System,2023-02-21,2023-03-01,Return,1,Completed,2.65,EUR
,tEcvoZC4nO,Seller-configured Automated Fulfillable Removal System,2023-02-20,2023-02-21,Return,1,Completed,0.58,EUR
,vZfKdrqIMa,Seller-configured Automated Unfulfillable Removal System,2023-01-21,2023-02-06,Return,1,Completed,4.78,EUR
,WIpEP8pRbe,Seller-configured Automated Unfulfillable Removal System,2023-01-21,2023-01-21,Liquidations,,Completed,0.00,EUR
,ic6cNzpflL,Seller-configured Automated Fulfillable Removal System,2023-01-16,2023-01-25,Return,1,Completed,127.93,EUR
,230103PIL,Seller-initiated Manual Removal,2023-01-03,2023-01-20,Return,1,Completed,8.19,EUR
,dxwLrk7iMl,Automated Stranded Removal System,2023-01-02,2023-01-10,Disposal,,Completed,19.80,EUR
,XpjfwZJ17G,Seller-configured Automated Unfulfillable Removal System,2022-12-21,2022-12-30,Return,1,Completed,0.78,EUR
,IkjLP1fuX1,Seller-configured Automated Unfulfillable Removal System,2022-12-06,2023-01-10,Return,1,Completed,81.56,EUR
,wQ39pPUkgC,Seller-configured Automated Unfulfillable Removal System,2022-11-21,2022-12-30,Return,1,Completed,1.56,EUR
,hbdubL2ueI,Seller-configured Automated Unfulfillable Removal System,2022-11-21,2022-11-21,Liquidations,,Cancelled,0.00,EUR
,221111109C,Seller-initiated Manual Removal,2022-11-11,2022-12-02,Return,1,Completed,0.00,EUR
,221111P1W,Seller-initiated Manual Removal,2022-11-11,2022-11-16,Return,1,Completed,0.78,EUR
,221111OW8,Seller-initiated Manual Removal,2022-11-11,2022-11-11,Return,1,Cancelled,0.00,EUR
,5mS64K1rrh,Seller-configured Automated Unfulfillable Removal System,2022-11-06,2022-11-06,Return,1,Cancelled,0.00,EUR
,Ss41crYmNf,Seller-configured Automated Unfulfillable Removal System,2022-11-06,2022-11-17,Liquidations,,Completed,0.00,EUR
,MtBV7ie+Ji,Seller-configured Automated Unfulfillable Removal System,2022-09-21,2022-10-04,Return,1,Completed,0.29,EUR
,wtM8tnpRAN,Seller-configured Automated Unfulfillable Removal System,2022-09-06,2022-09-19,Return,1,Completed,1.54,EUR
,Xm8ek0s030,Automated Recalled Units Removal System,2022-08-14,2022-10-17,Disposal,,Completed,5.00,EUR
,+/7JJJ7mpO,Seller-configured Automated Unfulfillable Removal System,2022-08-06,2022-08-14,Return,1,Completed,0.39,EUR
,FCxUKJVNWA,Seller-configured Automated Unfulfillable Removal System,2022-08-06,2022-08-16,Liquidations,,Completed,0.00,EUR
,jwSkKCC1XD,Seller-configured Automated Unfulfillable Removal System,2022-07-06,2022-08-03,Return,1,Completed,0.29,EUR
,yKqSVOZdWA,Seller-configured Automated Unfulfillable Removal System,2022-07-06,2022-07-29,Liquidations,,Completed,0.00,EUR
,2jKDJ3+NP+,Seller-configured Automated Unfulfillable Removal System,2022-06-21,2022-07-13,Return,1,Completed,1.54,EUR
,EGu47qIpos,Seller-configured Automated Unfulfillable Removal System,2022-06-21,2022-06-27,Liquidations,,Completed,0.00,EUR
,JzdQUa86tD,Seller-configured Automated Unfulfillable Removal System,2022-06-06,2022-06-20,Liquidations,,Completed,0.00,EUR
,LmZqhvAQ9D,Seller-configured Automated Unfulfillable Removal System,2022-05-06,2022-05-27,Return,1,Completed,1.00,EUR
,220421VRN,Seller-initiated Manual Removal,2022-04-21,2022-05-23,Return,1,Completed,10.92,EUR
,NzngYG17Zf,Seller-configured Automated Unfulfillable Removal System,2022-04-21,2022-04-29,Return,1,Completed,6.65,EUR
,AuntJacki,Seller-initiated Manual Removal,2022-04-08,2022-05-19,Return,1,Completed,34.32,EUR
,HL9BgZ3eIA,Seller-configured Automated Unfulfillable Removal System,2022-04-06,2022-04-18,Return,1,Completed,0.00,EUR
,oXG69axVHk,Seller-configured Automated Unfulfillable Removal System,2022-03-21,2022-04-26,Return,1,Completed,1.20,EUR
,d4gKjE+eM3,Seller-configured Automated Unfulfillable Removal System,2022-03-06,2022-05-05,Return,1,Completed,1.10,EUR
,FQip4ksU6t,Seller-configured Automated Unfulfillable Removal System,2022-02-21,2022-03-08,Return,1,Completed,2.55,EUR
,dC2YBe0eLj,Seller-configured Automated Unfulfillable Removal System,2022-02-06,2022-02-09,Return,1,Completed,4.00,EUR
,RH3kDViqlw,Amazon-initiated Automated Expiring Removal System,2022-02-03,2022-04-25,Return,1,Completed,3.00,EUR
,1/cBNkGBkE,Automated Stranded Removal System,2022-01-26,2022-01-28,Disposal,,Completed,0.40,EUR
,shsdLdnGMM,Seller-configured Automated Unfulfillable Removal System,2022-01-21,2022-04-18,Return,1,Completed,1.30,EUR
,wLoQRlNY3F,Seller-configured Automated Unfulfillable Removal System,2022-01-06,2022-02-17,Return,1,Completed,1.00,EUR
,f/FPLxyQBo,Seller-configured Automated Unfulfillable Removal System,2021-12-21,2022-01-10,Return,1,Completed,0.55,EUR
,Rs4ZfbI+k1,Seller-configured Automated Unfulfillable Removal System,2021-12-06,2021-12-16,Return,1,Completed,1.00,EUR
,8U820kCah3,Seller-configured Automated Unfulfillable Removal System,2021-11-21,2022-02-28,Return,1,Completed,1.60,EUR
,Se2J3Dqo/b,Seller-configured Automated Unfulfillable Removal System,2021-10-06,2021-10-06,Return,1,Completed,0.60,EUR
,LANG0921,Seller-initiated Flat File,2021-09-18,2021-10-19,Return,1,Completed,69.45,EUR
,BADBSR0921,Seller-initiated Flat File,2021-09-18,2021-10-19,Return,1,Completed,18.85,EUR
,wklt0OpLyK,Seller-configured Automated Unfulfillable Removal System,2021-09-06,2021-09-23,Return,1,Completed,1.70,EUR
,210825KMP,Seller-initiated Manual Removal,2021-08-25,2021-08-25,Return,1,Completed,0.00,EUR
,20c34mlccf,Seller-configured Automated Unfulfillable Removal System,2021-08-20,2021-09-21,Return,1,Completed,1.35,EUR
,p5WEQTCxHh,Seller-configured Automated Unfulfillable Removal System,2021-08-05,2021-09-20,Return,1,Completed,1.15,EUR
,vl7kkCc228,Seller-configured Automated Unfulfillable Removal System,2021-07-20,2021-09-17,Return,1,Completed,1.15,EUR
,vl6kjJt232,Seller-configured Automated Unfulfillable Removal System,2021-06-20,2021-09-15,Return,1,Completed,0.30,EUR
,vl5kf3M310,Seller-configured Automated Unfulfillable Removal System,2021-05-20,2021-09-03,Return,1,Completed,0.00,EUR
,210513N9W,Seller-initiated Manual Removal,2021-05-13,2021-05-14,Return,1,Completed,0.70,EUR
,CHADOGmai,Seller-initiated Manual Removal,2021-05-12,2021-05-14,Return,1,Completed,0.95,EUR
,CLASS10MIN,Seller-initiated Flat File,2021-05-05,2021-06-07,Return,1,Completed,73.25,EUR
,CLASSSUP10,Seller-initiated Flat File,2021-05-05,2021-06-07,Return,1,Completed,28.55,EUR
,vl4khXX194,Seller-configured Automated Unfulfillable Removal System,2021-04-20,2021-08-24,Return,1,Completed,0.00,EUR
,vl49cR2297,Seller-configured Automated Unfulfillable Removal System,2021-04-09,2021-08-04,Return,1,Completed,0.00,EUR
,21032515BB,Seller-initiated Manual Removal,2021-03-25,2021-03-26,Return,1,Completed,0.90,EUR
,21032514CF,Seller-initiated Manual Removal,2021-03-25,2021-03-26,Return,1,Completed,0.45,EUR
,210323LBH,Seller-initiated Manual Removal,2021-03-23,2021-03-23,Return,1,Completed,1.80,EUR
,210317XQG,Seller-initiated Manual Removal,2021-03-17,2021-03-18,Liquidations,,Completed,0.00,EUR
,210317XJH,Seller-initiated Manual Removal,2021-03-17,2021-03-17,Return,1,Completed,0.25,EUR
,210317XFP,Seller-initiated Manual Removal,2021-03-17,2021-03-18,Return,1,Completed,0.50,EUR
,vl35hF3237,Seller-configured Automated Unfulfillable Removal System,2021-03-05,2021-06-20,Return,1,Completed,1.75,EUR
,vl25gTH260,Seller-configured Automated Unfulfillable Removal System,2021-02-05,2021-05-28,Return,1,Completed,0.90,EUR
,vl1kgTd245,Seller-configured Automated Unfulfillable Removal System,2021-01-20,2021-02-24,Return,1,Completed,8.55,EUR
,vl15gtX094,Seller-configured Automated Unfulfillable Removal System,2021-01-05,2021-01-14,Return,1,Completed,2.15,EUR
,vkckfG1135,Seller-configured Automated Unfulfillable Removal System,2020-12-20,2021-01-13,Return,1,Completed,3.30,EUR
,dxaiQRKwJ5,Automated Stranded Removal System,2020-12-19,2021-01-27,Disposal,,Completed,1.80,EUR
,vkbkgaN098,Seller-configured Automated Unfulfillable Removal System,2020-11-20,2020-11-30,Return,1,Completed,0.65,EUR
,vkb5fRs127,Seller-configured Automated Unfulfillable Removal System,2020-11-05,2021-01-28,Return,1,Completed,0.90,EUR
,2010291ARH,Seller-initiated Manual Removal,2020-10-29,2020-10-31,Return,1,Completed,1.50,EUR
,vkakeW6042,Seller-configured Automated Unfulfillable Removal System,2020-10-20,2020-11-05,Return,1,Completed,3.90,EUR
,2010181PU2,Seller-initiated Manual Removal,2020-10-19,2020-10-22,Return,1,Completed,12.25,EUR
,20100710L,Seller-initiated Manual Removal,2020-10-07,2020-10-09,Return,1,Completed,0.25,EUR
,vka5eLb016,Seller-configured Automated Unfulfillable Removal System,2020-10-05,2020-12-15,Return,1,Completed,7.50,EUR
,vk9qeH1996,Seller-configured Automated Unfulfillable Removal System,2020-09-26,2020-10-08,Return,1,Completed,0.00,EUR
,200903NQI,Seller-initiated Manual Removal,2020-09-03,2020-09-07,Return,1,Completed,1.00,EUR
,200901DR7,Seller-initiated Manual Removal,2020-09-01,2020-11-04,Return,1,Completed,2.25,EUR
,vk8ketX968,Seller-configured Automated Unfulfillable Removal System,2020-08-20,2020-10-22,Return,1,Completed,0.00,EUR
,200819N5A,Seller-initiated Manual Removal,2020-08-19,2020-08-26,Return,1,Completed,0.00,EUR
,AOUT19,Seller-initiated Flat File,2020-08-19,2020-10-20,Return,1,Completed,0.00,EUR
,AOUT140820,Seller-initiated Flat File,2020-08-14,2020-10-06,Return,1,Completed,0.00,EUR
,vk85e4o049,Seller-configured Automated Unfulfillable Removal System,2020-08-05,2020-09-16,Return,1,Completed,0.00,EUR
,2008058RL,Seller-initiated Manual Removal,2020-08-05,2020-08-21,Return,1,Completed,0.00,EUR
,AOUT190720,Seller-initiated Flat File,2020-07-31,2020-08-06,Return,1,Completed,0.00,EUR
,vk7kdN3092,Seller-configured Automated Unfulfillable Removal System,2020-07-20,2020-07-31,Return,1,Completed,1.00,EUR
,JUIN190720,Seller-initiated Flat File,2020-07-16,2020-07-25,Return,1,Completed,0.25,EUR
,vk75dye042,Seller-configured Automated Unfulfillable Removal System,2020-07-05,2020-07-13,Return,1,Completed,2.00,EUR
,vk6kd4b032,Seller-configured Automated Unfulfillable Removal System,2020-06-20,2020-07-13,Return,1,Completed,2.00,EUR
,2006161O6U,Seller-initiated Manual Removal,2020-06-17,2020-06-19,Return,1,Completed,0.25,EUR
,200616PSD,Seller-initiated Manual Removal,2020-06-16,2020-06-24,Return,1,Completed,1.25,EUR
,vk55cqw040,Seller-configured Automated Unfulfillable Removal System,2020-05-05,2020-05-28,Return,1,Completed,4.00,EUR
,vk3k8Pe097,Seller-configured Automated Unfulfillable Removal System,2020-03-20,2020-04-08,Return,1,Completed,0.25,EUR
,vk25a6G205,Seller-configured Automated Unfulfillable Removal System,2020-02-05,2020-03-12,Return,1,Completed,0.75,EUR
,200204F8E,Seller-initiated Manual Removal,2020-02-04,2020-02-11,Return,1,Completed,4.25,EUR
,200204F6Y,Seller-initiated Manual Removal,2020-02-04,2020-02-08,Return,1,Completed,1.75,EUR
,vk1kanL143,Seller-configured Automated Unfulfillable Removal System,2020-01-20,2020-01-22,Return,1,Completed,0.75,EUR
,vk159Ic035,Seller-configured Automated Unfulfillable Removal System,2020-01-05,2020-01-15,Return,1,Completed,0.75,EUR
,1912276TO,Seller-initiated Manual Removal,2019-12-27,2019-12-28,Return,1,Completed,1.25,EUR
,191225L4E,Seller-initiated Manual Removal,2019-12-25,2019-12-30,Return,1,Completed,2.00,EUR
,1912258SP,Seller-initiated Manual Removal,2019-12-25,2019-12-28,Return,1,Completed,0.25,EUR
,vjc59O3103,Seller-configured Automated Unfulfillable Removal System,2019-12-05,2020-01-08,Return,1,Completed,0.75,EUR
,vjbk9XD176,Seller-configured Automated Unfulfillable Removal System,2019-11-20,2020-01-07,Return,1,Completed,0.50,EUR
,1911157EV,Seller-initiated Manual Removal,2019-11-15,2019-12-23,Return,1,Completed,0.25,EUR
,19111579T,Seller-initiated Manual Removal,2019-11-15,2019-12-23,Return,1,Completed,0.50,EUR
,191115778,Seller-initiated Manual Removal,2019-11-15,2019-11-18,Return,1,Completed,0.25,EUR
,xjbeeBb861,Amazon-initiated Automated Unfulfillable Removal System,2019-11-14,2019-11-21,Disposal,,Cancelled,0.00,EUR
,191107JLM,Seller-initiated Manual Removal,2019-11-07,2019-11-12,Return,1,Completed,34.25,EUR
,1910265SK,Seller-initiated Manual Removal,2019-10-26,2019-11-02,Return,1,Completed,0.25,EUR
,xjapckB433,Amazon-initiated Automated Unfulfillable Removal System,2019-10-25,2019-11-01,Disposal,,Cancelled,0.00,EUR
,19100268M,Seller-initiated Manual Removal,2019-10-02,2019-10-07,Return,1,Completed,1.00,EUR
,191002664,Seller-initiated Manual Removal,2019-10-02,2019-10-06,Return,1,Completed,1.25,EUR
,190923L86,Seller-initiated Manual Removal,2019-09-23,2019-10-20,Return,1,Completed,0.25,EUR
,190731ANM,Seller-initiated Manual Removal,2019-07-31,2019-08-05,Return,1,Completed,1.50,EUR
,19071747M,Seller-initiated Manual Removal,2019-07-17,2019-08-16,Return,1,Completed,0.75,EUR
,1907041T86,Seller-initiated Manual Removal,2019-07-05,2019-08-16,Return,1,Completed,0.50,EUR
,xj74ewX787,Amazon-initiated Automated Unfulfillable Removal System,2019-07-04,2019-07-11,Disposal,,Cancelled,0.00,EUR
,xj5ue7V486,Amazon-initiated Automated Unfulfillable Removal System,2019-05-30,2019-06-21,Disposal,,Completed,0.10,EUR
,1904262Y5,Seller-initiated Manual Removal,2019-04-26,2019-05-13,Return,1,Completed,0.25,EUR
,xj4q5sE147,Amazon-initiated Automated Unfulfillable Removal System,2019-04-26,2019-05-03,Disposal,,Cancelled,0.00,EUR