fbaFeeId,asinId,packageLength,packageWidth,packageHeight,packageWeight,priceGridFbaFeeId
,1,25.0,24.8,2.0,740.0,9
,2,20.4,14.2,2.8,360.0,5
,3,18.8,16.6,2.0,380.0,4
,4,17.0,12.6,1.4,381.0,4
,5,17.0,12.6,1.6,281.0,4
,6,29.2,22.4,1.0,440.0,4
,7,17.8,10.8,2.0,200.0,3
,8,17.8,12.4,1.4,200.0,3
,9,19.0,10.8,2.8,281.0,5
,10,17.0,10.8,2.6,281.0,5
,11,23.9,15.5,3.3,560.0,5
,12,20.8,13.6,2.4,458.0,4
,13,28.4,22.4,3.6,500.0,5
,14,28.6,24.4,2.2,1460.0,11
,15,17.6,10.8,1.8,141.0,3
,16,17.0,11.0,2.8,259.0,5
,17,24.4,15.4,4.8,800.0,6
,18,17.8,11.2,2.5,259.0,4
,19,25.4,25.2,1.2,400.0,14
,20,21.2,16.0,4.0,920.0,5
,21,17.6,10.8,1.4,140.0,3
,22,17.8,11.4,2.8,422.0,5
,23,24.0,18.8,2.6,920.0,5
,24,18.0,11.0,3.0,281.0,5
,25,30.0,22.4,1.0,400.0,4
,26,27.2,21.2,4.4,1338.0,10
,27,27.4,23.2,2.4,1320.0,10
,28,23.2,22.6,3.4,520.0,5
,29,23.9,15.5,3.8,600.0,5
,30,28.6,24.8,3.0,2018.0,12
,31,17.2,10.7,2.4,181.0,3
,33,28.6,28.2,1.2,560.0,15
,34,27.8,22.2,1.8,800.0,5
,35,36.2,27.6,1.4,939.0,16
,36,17.7,10.8,2.3,200.0,3
,37,21.4,15.2,1.6,299.0,4
,38,31.0,26.0,3.8,2420.0,18
,39,28.4,22.2,3.2,1840.0,11
,40,25.8,21.4,2.4,1102.0,10
,41,29.0,23.8,3.4,1760.0,11
,42,30.4,21.8,2.8,1500.0,11
,43,29.2,27.6,2.0,1320.0,16
,44,31.2,25.0,2.2,1400.0,10
,45,25.1,17.8,1.5,522.0,5
,46,20.2,12.8,2.6,300.0,5
,47,26.4,19.6,1.6,399.0,4
,48,23.4,15.4,2.0,560.0,5
,49,28.4,24.4,1.8,1080.0,10
,50,20.8,13.4,1.2,220.0,4
,51,20.5,13.2,2.7,340.0,5
,52,20.0,14.0,2.4,316.0,4
,53,25.8,20.4,1.6,740.0,5
,54,23.4,22.2,5.4,2830.0,12
,55,26.2,21.6,2.4,1080.0,10
,56,25.2,24.0,1.4,739.0,9
,57,21.4,15.8,3.2,740.0,5
,58,31.8,24.6,2.6,1878.0,11
,59,23.1,19.8,2.0,620.0,5
,60,25.8,21.4,2.6,1102.0,10
,61,24.8,22.6,2.2,1020.0,10
,62,29.2,21.2,1.8,940.0,5
,63,25.0,20.0,3.6,1600.0,11
,64,8.0,8.0,5.0,82.0,6
,65,21.8,14.0,3.2,480.0,5
,66,22.8,15.0,4.0,680.0,5
,67,21.8,14.0,3.0,400.0,5
,68,28.8,23.6,1.8,1040.0,10
,69,25.2,20.2,1.6,662.0,5
,70,28.6,21.4,2.8,1500.0,11
,71,38.0,26.0,23.0,2080.0,18
,72,21.0,14.0,3.6,480.0,5
,73,21.8,14.2,2.6,350.0,5
,74,18.0,13.8,1.5,83.0,3
,75,22.0,14.2,2.6,380.0,5
,76,22.4,14.0,2.6,480.0,5
,77,19.2,13.8,1.4,120.0,3
,78,19.6,13.4,3.0,360.0,5
,79,21.8,14.0,2.0,240.0,4
,80,33.0,22.9,7.4,440.0,9
,81,25.6,19.8,3.4,2018.0,12
,83,30.6,25.6,2.4,1640.0,17
,84,21.2,14.2,3.6,480.0,5
,86,30.8,24.2,3.0,1760.0,11
,87,25.8,18.6,4.8,320.0,6
,88,18.5,16.5,13.5,100.0,13
,89,27.6,22.8,2.2,1100.0,10
,90,28.8,23.8,1.8,1060.0,10
,91,22.8,15.2,3.4,540.0,5
,92,30.4,24.6,3.0,1919.0,12
,93,23.8,17.4,2.4,660.0,5
,94,20.8,17.0,15.6,300.0,14
,95,19.4,12.0,2.7,100.0,5
,96,27.4,21.4,4.2,2241.0,12
,97,23.8,15.2,2.6,480.0,5
,98,24.2,20.4,2.0,939.0,5
,99,31.6,25.6,2.0,1719.0,17
,100,24.0,19.6,2.2,939.0,5
,101,22.2,18.6,0.6,458.0,4
,102,21.4,14.9,1.8,358.0,4
,103,27.4,23.6,1.6,1020.0,10
,104,23.0,18.6,2.4,880.0,5
,105,22.0,14.6,2.6,481.0,5
,106,23.4,15.2,5.0,880.0,6
,107,24.4,17.0,1.8,739.0,5
,108,27.6,22.6,1.4,798.0,5
,109,23.0,20.4,1.6,640.0,5
,110,22.4,14.2,2.6,222.0,5
,111,26.4,19.6,2.4,1220.0,10
,112,22.8,18.6,3.2,860.0,5
,113,25.2,18.6,4.0,1520.0,11
,114,26.8,21.8,1.0,900.0,5
,115,21.4,15.8,2.4,480.0,5
,116,33.6,26.7,2.3,2182.0,18
,117,21.2,14.6,4.4,480.0,6
,118,24.2,15.4,2.4,440.0,4
,119,23.4,15.4,2.6,458.0,5
,120,23.8,15.4,2.8,499.0,5
,121,21.0,14.4,2.8,340.0,5
,122,23.0,16.2,2.0,1940.0,12
,123,21.6,14.4,2.8,380.0,5
,124,20.4,14.0,2.2,290.0,4
,125,20.9,14.8,1.9,240.0,4
,126,22.4,14.4,2.6,400.0,5
,127,19.2,14.0,2.0,399.0,4
,128,24.0,17.0,3.8,1179.0,10
,129,21.2,15.2,2.0,280.0,4
,130,31.2,23.6,1.6,821.0,9
,131,27.8,23.0,1.8,940.0,5
,132,23.9,17.4,2.0,710.0,5
,133,19.6,13.0,3.8,680.0,5
,134,23.8,15.4,4.0,680.0,5
,135,21.6,14.6,2.2,240.0,4
,136,23.9,15.9,4.6,600.0,6
,137,21.8,14.0,2.0,272.0,4
,138,20.8,15.0,1.4,299.0,4
,139,24.8,19.2,2.2,1080.0,10
,140,26.3,20.8,2.3,960.0,5
,141,29.0,21.8,2.0,1202.0,10
,142,31.0,23.6,1.2,700.0,9
,143,21.0,15.0,1.0,80.0,3
,144,20.2,20.2,2.6,840.0,5
,145,31.4,24.0,1.2,600.0,9
,146,29.6,22.0,2.0,940.0,5
,147,23.8,15.4,3.0,540.0,5
,148,43.4,36.0,3.0,3680.0,30
,149,20.8,14.8,2.2,380.0,4
,150,27.8,21.4,2.6,1440.0,11
,151,25.4,19.6,2.6,1190.0,10
,152,22.8,18.4,2.6,760.0,5
,153,13.3,13.1,4.8,310.0,6
,154,20.8,15.0,1.8,220.0,4
,155,24.0,21.4,2.2,962.0,10
,156,23.2,16.7,2.8,717.0,5
,157,26.0,20.6,1.8,558.0,5
,158,20.2,13.4,2.8,500.0,5
,159,20.8,15.0,1.7,320.0,4
,160,29.5,24.4,2.3,1480.0,11
,161,33.0,26.2,2.8,2160.0,18
,162,13.2,12.9,4.8,300.0,6
,163,31.0,21.6,2.2,1060.0,10
,164,23.8,16.0,3.8,760.0,5
,165,22.2,14.2,3.0,499.0,5
,166,24.8,19.2,2.6,920.0,5
,167,28.6,22.8,2.4,1520.0,11
,168,21.0,13.6,5.4,780.0,6
,169,22.2,13.8,2.6,460.0,5
,170,26.2,20.4,2.4,1139.0,10
,171,20.8,14.8,1.8,380.0,4
,172,20.8,15.0,1.4,260.0,4
,173,24.0,19.2,2.0,780.0,5
,174,21.8,16.6,2.2,1501.0,11
,175,23.3,15.4,3.2,580.0,5
,176,20.8,14.8,1.6,220.0,4
,177,25.0,17.2,2.2,780.0,5
,178,29.0,21.8,0.8,422.0,4
,179,20.8,14.8,2.0,300.0,4
,180,29.0,21.0,2.4,1080.0,10
,181,22.8,18.8,2.8,940.0,5
,182,23.2,19.0,1.8,800.0,5
,183,24.9,20.1,2.5,880.0,5
,184,22.8,18.8,3.2,1061.0,10
,185,23.2,17.0,3.8,898.0,5
,186,25.8,20.4,1.4,740.0,5
,187,22.6,18.8,4.0,1040.0,10
,188,23.8,15.4,3.2,580.0,5
,189,48.0,30.2,5.8,1360.0,25
,190,23.2,16.7,2.8,717.0,5
,191,29.5,23.6,2.5,1440.0,11
,192,34.4,26.2,2.0,1460.0,17
,193,23.6,19.6,2.0,660.0,5
,194,23.5,19.9,2.1,820.0,5
,195,26.6,24.6,1.8,1060.0,10
,196,25.2,19.6,2.4,1080.0,10
,197,29.6,25.8,2.8,1800.0,17
,198,29.2,24.0,2.0,1202.0,10
,199,26.2,24.2,2.0,1280.0,10
,200,22.8,18.6,2.0,400.0,4
,201,18.8,10.6,1.4,340.0,4
,202,28.0,22.0,1.2,800.0,5
,203,18.8,13.0,1.2,120.0,3
,204,27.4,20.0,1.0,381.0,4
,205,28.8,24.6,2.4,1420.0,11
,206,29.4,17.8,10.2,300.0,8
,207,22.2,18.4,1.8,340.0,4
,208,19.8,13.0,2.2,10.0,2
,209,20.8,13.8,7.2,280.0,8
,210,22.4,14.2,3.4,520.0,5
,211,21.8,14.0,2.2,340.0,4
,212,20.4,14.0,2.6,440.0,5
,213,21.9,14.6,4.6,800.0,6
,214,22.5,14.0,2.8,428.0,5
,215,22.5,14.7,2.0,300.0,4
,216,22.4,14.0,3.6,460.0,5
,217,21.4,13.6,3.0,420.0,5
,218,23.6,15.2,3.6,581.0,5
,219,20.8,13.0,2.0,240.0,4
,220,20.2,14.0,2.6,540.0,5
,221,20.0,13.0,2.0,358.0,4
,222,22.4,14.0,4.0,481.0,5
,223,22.4,14.4,2.6,422.0,5
,224,23.1,14.2,3.0,680.0,5
,225,23.2,14.6,3.8,662.0,5
,226,24.0,15.2,3.8,700.0,5
,227,22.6,15.8,3.6,370.0,5
,228,20.8,14.0,4.1,750.0,6
,229,20.5,14.0,1.9,180.0,3
,230,21.6,14.8,2.4,500.0,5
,231,21.4,13.8,3.4,431.0,5
,232,21.4,13.4,1.6,10.0,2
,233,22.3,15.6,3.6,640.0,5
,234,23.8,14.6,3.6,660.0,5
,235,20.4,13.0,3.2,360.0,5
,236,21.4,15.4,4.6,780.0,6
,237,24.0,15.4,3.7,620.0,5
,238,23.4,15.4,5.0,680.0,6
,239,21.8,14.8,1.6,220.0,4
,240,21.4,13.6,4.2,522.0,6
,241,20.8,14.0,3.8,860.0,5
,242,17.8,10.6,5.4,720.0,6
,243,24.2,19.2,3.6,1220.0,10
,244,20.4,13.8,2.0,480.0,5
,245,22.3,14.0,2.3,340.0,4
,246,30.6,23.8,2.4,1380.0,10
,247,22.9,18.5,1.5,280.0,4
,248,24.0,19.4,2.8,640.0,5
,249,19.8,14.0,3.8,680.0,5
,250,22.8,14.4,3.4,580.0,5
,251,22.8,15.2,2.4,430.0,4
,252,23.4,19.2,3.2,1740.0,11
,253,27.4,25.4,3.2,1780.0,17
,254,20.2,16.8,2.4,460.0,4
,255,22.0,22.0,2.8,1080.0,10
,256,22.0,17.2,1.6,540.0,5
,257,22.6,15.2,3.0,460.0,5
,258,23.8,17.0,2.2,840.0,5
,259,29.0,22.4,2.4,1302.0,10
,260,22.3,18.8,1.3,230.0,4
,261,20.8,15.0,1.6,340.0,4
,262,24.0,19.2,2.4,581.0,5
,263,24.0,19.0,2.8,640.0,5
,264,23.6,19.4,2.8,581.0,5
,265,18.8,14.0,3.8,740.0,5
,266,25.0,19.6,1.6,560.0,5
,267,22.4,13.8,2.0,260.0,4
,268,18.8,13.0,3.0,360.0,5
,269,22.4,14.0,2.8,420.0,5
,270,24.0,19.2,3.0,960.0,5
,271,19.2,19.2,2.4,720.0,5
,272,28.4,23.2,1.4,520.0,9
,273,24.0,19.4,3.0,1040.0,10
,274,27.4,19.2,6.6,280.0,8
,275,18.0,13.8,1.5,83.0,3
,277,14.4,8.6,1.4,82.0,3
,278,19.0,13.6,1.6,100.0,3
,279,39.0,29.2,5.6,1140.0,16
,280,18.0,13.8,1.5,83.0,3
,281,18.0,13.8,1.5,83.0,3
,282,18.8,13.7,1.5,113.0,3
,283,19.2,13.6,3.2,200.0,5
,284,19.0,14.0,3.2,222.0,5
,285,18.0,13.8,1.5,83.0,3
,286,17.1,13.6,1.2,60.0,2
,287,17.0,13.6,1.4,80.0,3
,288,20.0,14.6,4.6,320.0,6
,290,18.4,13.6,1.6,200.0,3
,291,18.0,13.8,1.5,83.0,3
,292,18.0,13.8,1.5,83.0,3
,293,18.0,13.8,1.5,83.0,3
,294,18.0,13.8,1.5,83.0,3
,295,18.0,13.8,1.5,83.0,3
,296,19.1,13.6,1.5,80.0,3
,297,49.2,31.2,4.5,660.0,23
,298,20.2,20.0,6.8,380.0,8
,299,27.0,27.0,6.5,1061.0,16
,300,18.0,13.8,1.5,83.0,3
,301,15.4,13.4,4.0,20.0,5
,302,20.6,14.8,4.0,75.0,5
,303,18.0,13.8,1.5,83.0,3
,304,17.5,14.0,1.0,60.0,1
,305,33.8,23.4,5.4,280.0,8
,306,17.0,15.8,2.8,80.0,5
,307,18.0,13.8,1.5,83.0,3
,308,29.0,12.0,12.0,300.0,8
,309,32.6,27.2,5.0,340.0,14
,310,49.9,24.2,9.9,220.0,23
,311,18.0,13.8,1.5,83.0,3
,312,19.4,13.8,4.6,260.0,6
,313,18.0,13.8,1.5,82.0,3
,314,18.0,13.8,1.5,83.0,3
,315,18.0,13.8,1.5,83.0,3
,316,18.0,13.8,1.5,83.0,3
,317,20.8,20.4,5.4,380.0,6
,318,33.4,23.0,5.0,300.0,8
,319,23.4,15.4,3.0,480.0,5
,320,19.2,13.6,1.6,82.0,3
,321,18.0,13.8,1.5,83.0,3
,322,18.0,13.8,1.5,83.0,3
,323,18.0,13.8,1.5,83.0,3
,324,18.0,13.8,1.5,83.0,3
,325,18.0,13.8,1.5,83.0,3
,326,18.0,13.8,1.5,83.0,3
,327,18.0,13.8,1.5,83.0,3
,328,18.0,13.8,1.5,83.0,3
,329,18.6,13.6,1.8,141.0,3
,330,18.0,13.8,1.5,83.0,3
,331,19.2,13.8,1.8,159.0,3
,332,18.0,13.8,1.5,83.0,3
,333,18.8,13.7,1.3,90.0,3
,334,18.0,13.8,1.5,83.0,3
,335,19.0,13.6,1.4,60.0,2
,336,19.0,13.6,1.6,100.0,3
,337,18.0,13.8,1.5,83.0,3
,338,23.1,15.0,2.0,380.0,4
,339,18.0,13.8,1.5,83.0,3
,340,21.1,15.5,2.9,690.0,5
,341,21.0,15.0,2.2,420.0,4
,342,22.1,15.2,2.9,450.0,5
,343,19.2,14.0,2.4,140.0,3
,344,21.2,14.8,1.2,80.0,3
,345,24.6,15.4,1.8,80.0,3
,346,18.4,13.6,1.6,100.0,3
,348,20.2,15.1,4.3,80.0,6
,349,25.7,23.2,13.2,1310.0,16
,350,19.2,13.8,1.8,120.0,3
,351,19.0,13.8,1.8,118.0,3
,352,18.0,13.8,1.5,83.0,3
,353,11.0,4.0,2.0,40.0,2
,354,18.0,13.8,1.5,83.0,3
,355,19.2,13.6,1.6,120.0,3
,356,22.4,14.2,2.3,380.0,4
,357,15.2,5.0,2.8,60.0,5
,358,19.2,13.8,2.6,140.0,5
,359,27.8,27.6,5.8,640.0,15
,360,18.4,13.6,1.4,100.0,3
,361,23.8,23.6,3.4,1780.0,11
,362,19.4,9.9,1.9,40.0,2
,363,27.2,15.4,4.2,220.0,6
,364,19.8,13.0,3.0,340.0,5
,365,23.2,17.8,1.5,381.0,4
,366,15.2,5.4,4.0,120.0,5
,367,15.0,5.4,3.6,60.0,5
,368,19.2,13.6,1.8,118.0,3
,369,22.3,14.0,2.0,160.0,3
,370,26.4,18.4,2.0,660.0,5
,371,22.4,14.0,3.0,500.0,5
,372,24.2,19.2,2.8,920.0,5
,373,18.0,13.8,1.5,83.0,3
,374,21.4,14.9,1.8,358.0,4
,375,20.8,13.6,2.8,440.0,5
,376,26.0,25.6,3.0,1941.0,18
,377,19.0,13.6,1.6,80.0,3
,378,18.9,13.6,1.4,100.0,3
,379,27.0,19.0,1.6,520.0,5
,380,20.6,14.2,2.2,400.0,4
,381,20.6,15.0,1.4,300.0,4
,382,21.4,14.9,1.8,358.0,4
,383,23.8,17.4,1.6,500.0,5
,384,20.4,15.4,3.8,80.0,5
,385,20.2,13.0,2.8,340.0,5
,386,23.6,18.0,1.6,740.0,5
,387,20.4,13.0,2.6,300.0,5
,388,28.4,23.0,2.2,1220.0,10
,389,20.4,13.0,2.6,300.0,5
,390,26.0,19.6,2.8,880.0,5
,391,24.8,20.4,2.0,620.0,5
,392,24.6,18.8,2.8,950.0,5
,393,20.8,13.4,3.0,420.0,5
,394,26.2,20.0,2.6,920.0,5
,395,24.2,18.6,2.6,840.0,5
,396,21.4,14.9,1.8,358.0,4
,397,23.8,21.4,2.4,1361.0,10
,398,23.6,15.8,3.0,700.0,5
,399,20.8,13.4,2.0,200.0,3
,400,21.4,14.9,1.8,358.0,4
,401,22.0,19.6,1.6,520.0,5
,402,23.8,15.2,3.6,620.0,5
,403,21.4,16.2,3.6,1200.0,10
,404,19.4,13.8,3.2,200.0,5
,405,18.0,13.8,1.5,200.0,3
,406,30.2,23.4,2.0,940.0,10
,407,25.4,20.2,3.4,1400.0,10
,408,25.8,20.2,2.2,1060.0,10
,409,10.0,4.1,2.3,60.0,2
,410,23.2,16.7,2.8,717.0,5
,411,28.2,21.4,3.8,1780.0,11
,412,29.6,21.6,2.4,1160.0,10
,413,29.2,23.2,2.8,1560.0,11
,414,27.2,21.2,4.0,1840.0,11
,415,12.4,5.8,3.8,100.0,5
,416,30.8,24.6,3.2,2481.0,12
,417,23.8,19.8,2.0,620.0,5
,418,25.2,20.2,4.6,1920.0,12
,419,15.2,5.4,3.4,60.0,5
,420,25.8,20.4,1.4,740.0,5
,421,20.2,8.8,1.8,40.0,2
,422,16.5,10.0,1.6,40.0,2
,423,18.6,7.8,2.0,80.0,3
,424,16.9,11.3,1.3,100.0,3
,425,15.0,3.2,1.4,20.0,2
,426,27.2,19.0,5.8,520.0,6
,427,20.8,8.2,8.0,920.0,10
,428,20.0,7.0,4.0,440.0,5
,429,21.6,6.0,2.2,450.0,4
,430,16.8,7.3,4.6,281.0,6
,431,20.5,7.7,7.6,810.0,9
,432,20.6,7.6,7.5,780.0,9
,433,25.4,8.5,8.0,820.0,9
,434,20.8,7.8,7.8,800.0,9
,435,24.0,16.0,2.2,450.0,4
,436,34.5,23.5,2.0,1460.0,11
,437,22.8,20.2,1.4,660.0,5
,438,22.6,15.4,2.6,660.0,5
,439,34.2,24.4,1.7,840.0,9
,440,21.8,14.0,1.6,260.0,4
,441,22.8,16.8,1.4,400.0,4
,442,30.0,24.8,4.2,1720.0,11
,443,36.4,26.6,1.2,600.0,15
,444,21.8,14.4,1.8,200.0,3
,445,24.0,16.0,3.4,600.0,5
,446,23.2,15.2,2.6,480.0,5
,447,24.0,16.0,3.8,800.0,5
,448,23.8,16.0,3.2,620.0,5
,449,25.6,18.6,1.4,600.0,5
,450,23.4,19.8,2.4,720.0,5
,451,24.0,16.2,2.5,640.0,5
,452,21.7,16.4,1.6,520.0,5
,453,23.0,15.0,2.6,420.0,5
,454,31.6,24.8,1.8,1360.0,10
,455,20.8,15.0,2.4,360.0,4
,456,22.9,16.0,2.3,540.0,5
,457,29.1,24.6,2.7,1770.0,11
,458,24.6,19.9,2.9,1040.0,10
,459,23.8,17.8,3.8,980.0,10
,460,25.6,21.0,2.2,1060.0,10
,461,21.3,16.0,2.0,320.0,4
,462,21.4,13.4,2.8,420.0,5
,463,22.8,15.0,3.0,520.0,5
,464,26.8,23.8,2.0,1120.0,10
,465,24.2,16.2,3.2,580.0,5
,466,30.6,23.8,2.6,1720.0,11
,467,25.2,20.8,2.6,1102.0,10
,468,21.8,14.7,1.5,220.0,4
,469,21.4,16.0,2.2,540.0,5
,470,25.7,22.3,3.2,1500.0,11
,471,23.8,16.0,3.0,840.0,5
,472,22.0,15.0,1.8,260.0,4
,473,23.2,16.0,3.6,699.0,5
,474,20.6,15.4,2.2,680.0,5
,475,29.8,21.4,3.0,1500.0,11
,476,22.0,14.0,2.4,520.0,5
,477,22.2,14.0,2.6,600.0,5
,478,24.8,16.8,3.2,1060.0,10
,479,21.8,14.4,2.2,280.0,4
,480,21.6,14.6,3.8,460.0,5
,481,31.6,26.4,1.4,720.0,15
,482,20.4,13.8,2.2,320.0,4
,483,26.2,19.5,1.7,860.0,5
,484,18.8,13.0,1.8,220.0,4
,485,18.8,13.0,1.6,180.0,3
,486,33.6,26.0,3.2,1880.0,17
,487,22.4,16.8,2.6,360.0,5
,488,23.9,19.1,1.7,810.0,5
,489,23.8,18.6,2.2,1120.0,10
,490,23.1,18.0,2.8,1110.0,10
,491,18.6,18.4,3.4,580.0,5
,492,22.8,14.8,2.0,300.0,4
,493,25.6,20.8,2.4,1080.0,10
,494,22.8,16.8,2.0,520.0,5
,495,24.7,19.6,1.7,870.0,5
,496,24.0,20.4,1.0,399.0,4
,497,25.6,19.0,2.2,960.0,5
,498,28.8,21.0,2.0,820.0,5
,499,24.0,16.0,1.5,240.0,4
,500,24.0,16.2,2.7,510.0,5
,501,31.0,24.0,2.0,1120.0,10
,502,22.1,20.8,4.1,1340.0,10
,503,29.4,21.6,2.2,1180.0,10
,504,20.0,13.6,2.2,160.0,3
,505,22.8,15.0,3.2,540.0,5
,506,23.9,16.1,3.2,610.0,5
,507,22.0,14.0,2.7,710.0,5
,508,27.9,19.9,0.9,460.0,4
,509,28.0,20.6,2.6,1400.0,10
,510,30.4,26.0,2.6,2140.0,18
,511,20.4,13.4,3.0,420.0,5
,512,21.8,14.0,1.9,320.0,4
,513,21.8,14.0,2.8,420.0,5
,514,20.8,14.0,2.5,340.0,4
,515,23.8,19.6,2.0,800.0,5
,516,23.8,18.0,2.8,1120.0,10
,517,20.6,13.8,1.2,180.0,3
,518,29.2,25.0,3.0,2020.0,12
,519,21.0,18.6,2.0,600.0,5
,520,29.6,25.8,2.6,1700.0,17
,521,23.8,16.1,3.2,600.0,5
,522,21.8,15.0,2.5,380.0,4
,523,20.1,12.4,2.3,520.0,5
,524,22.4,14.2,3.4,720.0,5
,525,21.8,14.0,2.4,380.0,4
,526,30.3,21.5,2.1,1420.0,11
,527,21.8,17.2,2.4,660.0,5
,528,35.2,26.0,7.8,5440.0,20
,529,20.8,15.0,2.4,380.0,4
,530,29.2,25.2,2.6,1500.0,17
,531,25.2,19.8,2.0,780.0,5
,532,23.0,15.8,3.4,500.0,5
,533,37.6,27.6,1.2,980.0,16
,534,27.2,19.6,1.0,481.0,5
,535,21.8,14.0,1.8,240.0,4
,536,21.6,16.2,2.8,680.0,5
,537,20.8,15.0,2.2,300.0,4
,538,23.0,17.9,2.6,1070.0,10
,539,23.8,15.6,3.6,680.0,5
,540,30.6,23.4,2.4,1800.0,11
,541,22.8,15.4,3.8,560.0,5
,542,22.0,18.0,1.5,420.0,4
,543,25.8,19.4,2.4,880.0,5
,544,21.3,13.7,2.3,360.0,4
,545,21.4,14.0,2.4,320.0,4
,546,24.0,15.5,4.6,1160.0,10
,547,24.2,17.6,1.8,820.0,5
,548,37.2,27.8,1.2,980.0,16
,549,22.2,21.2,1.6,780.0,5
,550,35.0,29.0,1.6,1080.0,16
,551,21.4,13.0,2.0,340.0,4
,552,28.4,28.0,1.6,640.0,15
,553,21.8,15.0,1.5,220.0,4
,554,21.8,15.0,2.0,340.0,4
,555,22.0,15.0,2.2,340.0,4
,556,28.8,28.2,1.8,660.0,15
,557,23.9,18.2,3.7,1120.0,10
,558,18.0,11.0,3.6,360.0,5
,559,33.2,25.6,1.6,600.0,15
,560,23.9,16.2,3.7,1000.0,10
,561,23.6,20.2,1.8,420.0,4
,562,22.9,15.0,2.3,380.0,4
,563,16.0,12.2,2.8,260.0,5
,564,29.4,22.8,1.4,762.0,5
,565,29.2,23.2,1.4,739.0,9
,566,17.5,12.0,1.8,380.0,4
,567,28.0,20.0,1.2,550.0,5
,568,22.8,15.0,3.0,500.0,5
,569,22.6,14.6,3.1,340.0,5
,570,22.0,15.0,2.6,420.0,5
,571,18.8,12.8,3.0,400.0,5
,572,16.2,15.6,1.8,280.0,4
,573,29.0,24.4,2.0,1340.0,10
,574,27.8,19.8,1.6,580.0,5
,575,37.3,29.6,3.9,4370.0,20
,576,18.9,13.5,2.2,380.0,4
,577,26.9,19.7,2.7,1400.0,10
,578,23.8,15.2,3.4,500.0,5
,579,22.4,14.6,2.4,520.0,5
,580,21.4,14.0,1.8,280.0,4
,581,27.0,24.4,3.9,2810.0,12
,582,21.8,15.0,1.2,400.0,4
,583,36.2,25.2,1.4,760.0,15
,584,21.6,14.4,2.4,540.0,5
,585,27.8,19.8,1.4,580.0,5
,586,20.8,14.4,4.0,540.0,5
,587,23.4,18.8,1.2,440.0,4
,588,21.6,20.0,1.6,480.0,5
,589,25.2,25.0,2.4,1540.0,11
,590,23.0,17.0,3.4,860.0,5
,591,23.8,16.0,2.0,200.0,3
,592,22.8,15.8,2.2,420.0,4
,593,20.4,13.8,2.0,380.0,4
,594,21.0,14.4,3.8,600.0,5
,595,21.4,15.0,4.2,600.0,6
,596,23.8,18.8,2.4,880.0,5
