fbaFeeId,asinId,packageLength,packageWidth,packageHeight,packageWeight,priceGridFbaFeeId
,1757,16.8,16.5,1.0,180.0,3
,1758,17.0,16.7,1.1,170.0,3
,1759,17.8,12.4,3.0,300.0,5
,1760,25.6,18.4,0.4,140.0,3
,1761,24.6,24.6,0.8,420.0,9
,1762,9.6,9.6,9.4,458.0,9
,1763,20.3,13.5,2.0,320.0,4
,1764,18.2,12.4,1.2,141.0,3
,1765,22.0,14.0,1.6,260.0,4
,1766,17.8,11.0,1.2,120.0,3
,1767,21.2,16.0,3.0,860.0,5
,1768,18.8,12.0,1.8,281.0,4
,1769,21.2,13.9,1.4,210.0,3
,1770,18.8,12.8,1.6,220.0,4
,1771,17.4,12.0,1.0,80.0,1
,1772,23.0,16.2,1.6,620.0,5
,1773,17.8,12.8,1.0,120.0,3
,1774,24.0,16.0,3.0,630.0,5
,1775,21.8,15.0,1.8,300.0,4
,1776,18.2,12.2,2.0,220.0,4
,1777,17.8,13.0,2.4,400.0,4
,1778,21.8,15.0,2.2,300.0,4
,1779,17.8,11.8,1.6,160.0,3
,1780,17.8,13.0,1.2,120.0,3
,1781,24.0,17.2,1.9,780.0,5
,1782,21.9,15.0,1.8,300.0,4
,1783,24.0,17.4,1.5,560.0,5
,1784,17.5,12.9,1.0,60.0,1
,1785,18.4,18.2,1.2,40.0,2
,1786,17.4,9.6,5.6,600.0,6
,1787,23.8,17.0,1.6,540.0,5
,1788,23.9,17.1,1.2,350.0,4
,1789,24.0,17.0,2.6,860.0,5
,1790,24.0,17.0,2.4,680.0,5
,1791,23.8,16.8,1.4,460.0,4
,1792,23.8,17.0,1.6,440.0,4
,1793,24.0,17.0,1.0,500.0,5
,1794,20.8,16.0,1.4,280.0,4
,1795,25.8,19.2,1.8,620.0,5
,1796,24.0,17.0,1.8,540.0,5
,1797,19.0,13.0,0.5,20.0,1
,1798,17.6,11.8,1.4,80.0,3
,1799,20.0,16.0,1.5,160.0,3
,1800,12.0,10.2,9.0,220.0,8
,1801,18.6,18.2,1.6,220.0,4
,1802,11.8,10.2,9.0,220.0,8
,1803,17.6,10.6,3.0,200.0,5
,1804,17.8,10.8,3.2,340.0,5
,1805,17.6,10.8,2.4,200.0,3
,1806,17.8,10.6,2.6,280.0,5
,1807,23.0,15.0,3.0,560.0,5
,1808,22.0,13.9,2.0,280.0,4
,1809,21.4,14.9,1.8,358.0,4
,1810,22.8,15.0,3.2,610.0,5
,1811,21.8,13.8,2.2,380.0,4
,1812,19.8,13.8,2.2,300.0,4
,1813,21.4,13.4,3.0,420.0,5
,1814,21.5,14.0,2.9,490.0,5
,1815,22.0,14.8,2.0,160.0,3
,1816,14.8,10.8,1.4,140.0,3
,1817,20.3,15.7,2.3,580.0,5
,1818,25.4,19.5,1.5,610.0,5
,1819,18.8,13.6,1.8,160.0,3
,1820,24.0,16.0,2.8,500.0,5
,1821,24.0,16.1,4.4,880.0,6
,1822,22.0,14.0,3.5,560.0,5
,1823,16.8,10.6,2.0,180.0,3
,1824,17.6,10.4,1.8,181.0,3
,1825,17.6,11.0,1.2,118.0,3
,1826,18.1,11.2,0.9,100.0,3
,1827,18.0,11.0,1.2,120.0,3
,1828,21.4,11.6,1.6,322.0,4
,1829,19.0,12.4,1.8,240.0,4
,1830,22.0,13.9,1.2,190.0,3
,1831,14.8,9.8,2.8,159.0,5
,1832,25.8,19.0,1.6,798.0,5
,1833,25.9,20.0,1.4,810.0,5
,1834,24.5,19.6,1.2,530.0,5
,1835,23.9,16.0,3.3,840.0,5
,1836,21.6,14.2,1.6,240.0,4
,1837,17.4,11.0,1.4,322.0,4
,1838,17.8,11.0,2.0,220.0,4
,1839,22.0,14.2,3.4,540.0,5
,1840,21.8,14.0,2.0,320.0,4
,1841,22.0,14.0,2.2,260.0,4
,1842,22.0,14.0,2.4,390.0,4
,1843,21.8,14.0,2.0,320.0,4
,1844,17.8,10.8,4.0,400.0,5
,1845,18.0,10.8,1.8,140.0,3
,1846,18.8,13.0,2.6,360.0,5
,1847,17.8,11.0,3.4,340.0,5
,1848,17.8,12.6,2.0,200.0,3
,1849,12.8,7.0,2.2,120.0,3
,1850,21.8,19.6,0.6,240.0,4
,1851,12.6,12.6,3.0,220.0,5
,1852,24.7,19.1,1.7,560.0,5
,1853,17.8,10.8,1.8,160.0,3
,1854,22.8,15.0,2.8,440.0,5
,1855,20.9,14.5,1.4,240.0,4
,1856,20.4,14.4,1.2,340.0,4
,1857,20.6,14.4,1.4,200.0,3
,1858,21.0,14.5,2.2,300.0,4
,1859,20.8,14.5,1.8,220.0,4
,1860,20.8,14.6,1.4,220.0,4
,1861,20.8,14.4,1.2,140.0,3
,1862,20.8,14.4,3.0,440.0,5
,1863,21.8,14.2,1.7,270.0,4
,1864,19.0,12.7,1.2,168.0,3
,1865,21.8,14.0,1.6,222.0,4
,1866,22.0,14.0,3.2,700.0,5
,1867,21.8,14.0,2.0,222.0,4
,1868,19.0,11.8,1.6,140.0,3
,1869,18.9,12.0,1.6,60.0,2
,1870,20.2,12.0,1.4,159.0,3
,1871,21.8,14.0,1.4,220.0,4
,1872,21.8,14.0,2.6,320.0,5
,1873,21.8,14.0,2.0,320.0,4
,1874,21.8,14.0,2.4,381.0,4
,1875,21.8,14.0,2.6,599.0,5
,1876,22.0,14.0,2.6,322.0,5
,1877,22.6,13.8,2.8,340.0,5
,1878,20.5,14.0,1.6,410.0,4
,1879,30.0,21.8,0.6,118.0,3
,1880,20.8,14.0,2.6,580.0,5
,1881,17.6,11.6,1.0,60.0,1
,1882,17.8,12.0,1.4,120.0,3
,1883,21.0,15.1,2.7,560.0,5
,1884,17.8,11.9,1.5,140.0,3
,1885,21.2,14.0,1.8,220.0,4
,1886,17.8,12.0,3.0,360.0,5
,1887,17.8,12.9,1.3,160.0,3
,1888,17.4,12.8,1.2,100.0,3
,1889,16.8,16.8,1.8,440.0,4
,1890,23.9,17.6,1.5,460.0,4
,1891,19.8,13.8,2.6,460.0,5
,1892,23.8,18.8,2.2,1020.0,10
,1893,21.9,15.0,1.9,320.0,4
,1894,18.0,13.0,1.2,100.0,3
,1895,19.8,13.6,1.8,300.0,4
,1896,18.8,13.2,1.8,220.0,4
,1898,23.2,21.5,6.7,222.0,8
,1899,15.2,7.0,5.4,160.0,6
,1900,21.1,15.3,7.5,1620.0,11
,1901,92.5,30.0,23.0,2095.0,29
,1902,24.0,23.0,6.4,1420.0,11
,1903,25.8,19.8,2.4,760.0,5
,1904,17.8,10.9,2.5,220.0,4
,1905,21.6,14.0,2.8,300.0,5
,1906,24.0,15.2,4.4,760.0,6
,1907,22.8,14.4,3.8,560.0,5
,1908,17.6,10.6,2.4,220.0,4
,1909,30.6,24.8,2.2,1642.0,11
,1910,20.4,14.2,2.6,360.0,5
,1911,28.0,22.2,2.2,640.0,5
,1912,17.2,13.2,1.8,230.0,4
,1913,9.8,9.6,9.4,259.0,8
,1914,17.2,13.4,1.2,141.0,3
,1915,22.8,14.8,1.8,320.0,4
,1916,21.8,15.1,1.7,390.0,4
,1917,22.8,14.8,2.0,380.0,4
,1918,22.8,15.0,1.4,260.0,4
,1919,22.0,15.0,4.7,380.0,6
,1920,21.0,13.4,2.8,480.0,5
,1921,22.8,15.0,2.6,540.0,5
,1922,21.4,13.8,2.0,360.0,4
,1923,21.8,14.8,1.2,200.0,3
,1924,19.8,12.4,2.0,200.0,3
,1925,20.8,16.0,1.6,400.0,4
,1926,30.5,22.7,1.4,850.0,5
,1927,29.6,21.0,1.6,540.0,5
,1928,24.8,22.4,1.2,590.0,5
,1929,32.2,24.4,2.0,1220.0,10
,1930,24.6,22.6,1.2,640.0,5
,1931,20.0,19.8,1.0,420.0,4
,1932,24.8,19.8,1.6,640.0,5
,1933,19.8,19.8,0.8,300.0,4
,1934,19.0,18.8,0.8,280.0,4
,1935,22.4,20.8,1.0,480.0,5
,1936,20.2,20.0,1.3,470.0,5
,1937,29.4,21.0,1.6,720.0,5
,1938,20.0,19.6,1.2,340.0,4
,1939,19.8,19.4,1.2,400.0,4
,1940,20.3,20.3,1.0,340.0,4
,1941,17.8,11.0,1.2,120.0,3
,1942,19.4,17.4,0.8,80.0,3
,1943,21.8,19.6,0.8,220.0,4
,1944,22.6,14.2,2.0,300.0,4
,1945,20.6,14.2,2.4,360.0,4
,1946,21.4,14.2,2.6,440.0,5
,1947,23.2,21.2,1.2,460.0,4
,1948,23.6,21.2,1.2,240.0,4
,1949,21.8,14.0,2.0,260.0,4
,1950,21.4,13.4,2.6,320.0,5
,1951,31.6,22.8,2.2,1460.0,11
,1952,19.8,12.8,2.4,420.0,4
,1953,23.9,16.3,3.6,680.0,5
,1954,13.8,10.2,2.0,160.0,3
,1955,21.8,15.1,1.8,320.0,4
,1956,21.8,14.8,2.4,360.0,4
,1957,17.8,12.0,2.2,220.0,4
,1958,21.0,14.2,2.8,500.0,5
,1959,21.8,15.0,2.2,340.0,4
,1960,21.8,14.8,2.6,420.0,5
,1961,21.8,14.6,2.6,560.0,5
,1962,22.2,14.8,2.4,420.0,4
,1963,21.8,15.0,1.8,280.0,4
,1964,23.8,16.0,2.4,520.0,5
,1965,21.1,15.1,2.2,390.0,4
,1966,22.9,19.0,2.9,660.0,5
,1967,21.8,14.8,2.0,340.0,4
,1968,25.9,18.9,1.4,720.0,5
,1969,21.9,15.2,3.2,560.0,5
,1970,24.0,16.0,2.8,520.0,5
,1971,17.8,11.9,3.0,280.0,5
,1972,17.8,13.0,1.0,140.0,3
,1973,23.9,16.0,2.5,420.0,4
,1974,17.8,11.8,3.4,280.0,5
,1975,23.8,16.0,3.0,600.0,5
,1976,24.0,17.2,2.0,800.0,5
,1977,18.8,13.4,2.2,240.0,4
,1978,21.2,14.8,1.6,380.0,4
,1979,23.8,16.8,2.0,400.0,4
,1980,22.2,15.0,2.4,340.0,4
,1981,20.8,14.0,3.8,520.0,5
,1982,20.8,14.0,3.0,420.0,5
,1983,20.8,14.0,2.8,340.0,5
,1984,22.2,17.6,2.2,440.0,4
,1985,21.8,15.0,3.2,500.0,5
,1986,20.4,12.8,1.6,200.0,3
,1987,20.2,12.8,1.6,180.0,3
,1988,20.4,13.0,1.4,180.0,3
,1989,20.4,13.0,1.6,180.0,3
,1990,20.4,13.0,1.6,180.0,3
,1991,20.6,13.0,1.6,180.0,3
,1992,20.2,13.0,1.6,180.0,3
,1993,20.4,13.0,1.6,240.0,4
,1994,20.2,12.8,1.6,240.0,4
,1995,20.4,12.8,1.6,180.0,3
,1996,20.4,12.8,1.4,180.0,3
,1997,41.0,26.0,3.8,830.0,15
,1998,20.4,13.0,4.6,580.0,6
,1999,20.4,13.0,4.0,480.0,5
,2000,20.3,13.0,4.6,540.0,6
,2001,20.5,13.2,4.5,570.0,6
,2002,20.2,12.8,3.8,420.0,5
,2003,20.5,13.0,4.0,440.0,5
,2004,20.4,13.0,3.8,480.0,5
,2005,20.5,13.0,3.8,480.0,5
,2006,20.4,13.0,3.2,240.0,5
,2007,21.6,16.8,1.4,300.0,4
,2008,20.2,13.0,2.2,200.0,3
,2009,29.7,22.2,0.9,410.0,4
,2010,20.0,13.0,1.0,160.0,3
,2011,20.4,13.0,4.6,480.0,6
,2012,31.2,23.8,1.0,581.0,9
,2013,23.2,16.4,1.6,350.0,4
,2014,21.3,16.3,1.5,270.0,4
,2015,21.8,15.0,3.4,580.0,5
,2016,22.0,15.0,2.4,370.0,4
,2017,21.2,17.6,1.4,340.0,4
,2018,21.8,15.4,2.6,540.0,5
,2019,24.0,17.2,1.6,340.0,4
,2020,23.0,16.8,2.0,520.0,5
,2021,31.0,25.0,2.2,1580.0,11
,2022,21.5,13.5,3.2,440.0,5
,2023,21.0,13.0,1.2,170.0,3
,2024,20.8,13.0,1.8,180.0,3
,2025,20.8,14.4,1.6,200.0,3
,2026,20.8,14.6,2.0,222.0,4
,2027,21.8,14.8,1.4,420.0,4
,2028,21.8,15.0,1.8,280.0,4
,2029,21.8,15.0,2.4,320.0,4
,2030,21.4,15.0,2.2,381.0,4
,2031,22.0,14.8,2.0,360.0,4
,2032,20.8,14.4,1.6,322.0,4
,2033,22.8,15.8,2.8,760.0,5
,2034,18.8,12.9,1.8,200.0,3
,2035,23.8,16.0,2.0,440.0,4
,2036,21.8,15.0,1.8,300.0,4
,2037,21.9,15.1,1.9,320.0,4
,2038,20.8,13.8,1.8,240.0,4
,2039,20.8,13.8,1.4,180.0,3
,2040,21.0,14.0,1.8,240.0,4
,2041,20.8,14.4,2.4,340.0,4
,2042,21.8,14.8,2.2,540.0,5
,2043,21.8,15.0,2.0,480.0,5
,2044,21.8,15.0,2.0,520.0,5
,2045,20.8,14.0,2.1,260.0,4
,2046,21.8,14.8,2.0,300.0,4
,2047,21.8,15.0,2.4,640.0,5
,2048,21.8,15.0,2.8,440.0,5
,2049,22.2,14.0,2.8,460.0,5
,2050,22.2,13.8,3.0,420.0,5
,2051,22.4,14.0,1.6,160.0,3
,2052,22.0,14.0,3.4,480.0,5
,2053,22.5,14.1,2.9,480.0,5
,2054,20.8,15.0,2.4,400.0,4
,2055,20.8,15.0,3.2,480.0,5
,2056,23.8,15.4,3.8,840.0,5
,2057,29.0,24.0,2.0,720.0,9
,2058,22.0,15.0,2.0,320.0,4
,2059,20.5,15.3,1.8,110.0,3
,2060,21.8,14.0,1.8,260.0,4
,2061,21.8,14.0,2.4,380.0,4
,2062,20.8,15.0,2.0,300.0,4
,2063,20.9,15.0,1.3,320.0,4
,2064,21.0,15.0,1.8,400.0,4
,2065,20.9,15.0,1.9,450.0,4
,2066,20.9,14.9,1.3,230.0,4
,2067,22.8,19.0,2.6,860.0,5
,2068,20.6,14.2,1.5,300.0,4
,2069,17.8,11.0,2.0,200.0,3
,2070,22.8,14.0,3.0,560.0,5
,2071,20.4,14.0,3.8,500.0,5
,2072,24.2,20.2,2.4,820.0,5
,2073,21.2,16.2,2.2,420.0,4
,2074,21.4,15.8,1.6,300.0,4
,2075,22.8,17.8,1.6,360.0,4
,2076,21.2,19.4,1.7,340.0,4
,2077,22.2,19.4,1.0,360.0,4
,2078,22.4,17.1,1.3,400.0,4
,2079,22.5,17.0,1.1,390.0,4
,2080,25.2,19.2,1.0,380.0,4
,2081,18.4,13.6,1.2,220.0,4
,2082,22.5,17.0,1.0,360.0,4
,2083,31.4,24.6,2.2,1590.0,11
,2084,22.0,17.0,1.4,510.0,5
,2085,22.4,13.8,2.6,380.0,5
,2086,25.8,20.4,2.0,860.0,5
,2087,23.8,4.2,3.6,140.0,5
,2088,27.4,21.0,1.2,600.0,5
,2089,18.8,13.0,1.8,220.0,4
,2090,22.6,19.0,3.3,1420.0,11
,2091,19.8,16.5,1.3,360.0,4
,2092,19.8,16.2,1.4,320.0,4
,2093,20.4,16.2,2.0,480.0,5
,2094,21.0,15.0,2.4,400.0,4
,2095,23.2,15.4,3.4,520.0,5
,2096,20.4,14.3,3.4,520.0,5
,2097,23.6,15.4,2.9,480.0,5
,2098,23.4,15.4,3.2,400.0,5
,2099,23.0,15.2,3.0,500.0,5
,2100,22.0,14.0,3.6,580.0,5
,2101,20.7,16.1,2.2,540.0,5
,2102,22.4,14.0,2.4,300.0,4
,2103,22.2,14.0,2.8,420.0,5
,2104,23.4,15.2,3.2,540.0,5
,2105,22.3,14.0,2.8,440.0,5
,2106,22.4,13.8,2.2,280.0,4
,2107,21.4,14.9,1.8,358.0,4
,2108,29.0,22.4,1.0,450.0,4
,2109,21.8,14.0,2.0,220.0,4
,2110,30.0,26.0,3.8,1520.0,17
,2111,24.0,16.2,4.6,760.0,6
,2112,23.8,16.0,4.0,800.0,5
,2113,23.4,15.4,3.4,580.0,5
,2114,22.4,13.8,2.8,580.0,5
,2115,20.8,14.8,1.4,320.0,4
,2116,22.5,14.0,2.0,400.0,4
,2117,20.2,17.0,1.8,480.0,5
,2118,20.8,15.8,1.8,360.0,4
,2119,22.2,13.8,2.4,460.0,4
,2120,27.4,22.2,2.6,1080.0,10
,2121,23.0,15.2,3.8,460.0,5
,2122,20.1,13.2,2.5,420.0,4
,2123,23.8,16.0,4.2,1000.0,10
,2124,23.2,15.2,3.4,640.0,5
,2125,26.8,22.4,2.5,1130.0,10
,2126,23.5,15.3,3.2,581.0,5
,2127,29.0,22.0,1.2,460.0,4
,2128,22.4,14.0,3.4,620.0,5
,2129,22.5,14.0,2.0,160.0,3
,2130,23.8,16.0,3.2,740.0,5
,2131,19.8,14.5,1.5,230.0,4
,2132,27.2,26.6,1.2,490.0,15
,2133,26.8,26.4,1.2,540.0,15
,2134,22.4,14.1,2.4,330.0,4
,2135,22.4,14.0,2.0,230.0,4
,2136,21.8,14.0,1.8,340.0,4
,2137,23.8,15.8,3.4,730.0,5
,2138,23.4,15.2,3.0,500.0,5
,2139,19.8,13.0,2.2,240.0,4
,2140,19.6,15.2,1.5,340.0,4
,2141,23.8,16.0,3.2,780.0,5
,2142,19.8,13.0,1.6,200.0,3
,2143,21.8,13.8,1.4,360.0,4
,2144,21.6,13.8,2.6,400.0,5
,2145,23.8,16.0,4.2,960.0,6
,2146,29.4,22.4,1.0,460.0,4
,2147,29.2,22.0,1.0,460.0,4
,2148,23.4,15.4,3.0,540.0,5
,2149,21.2,14.4,2.2,360.0,4
,2150,23.4,15.2,3.4,580.0,5
,2151,17.6,12.8,2.0,160.0,3
,2152,20.4,14.0,2.4,480.0,5
,2153,19.6,13.2,2.2,160.0,3
,2154,19.4,13.0,1.4,160.0,3
,2155,19.3,12.9,1.5,180.0,3
,2156,19.3,13.0,1.4,170.0,3
,2157,26.0,20.0,1.0,380.0,4
,2158,25.4,19.5,1.3,360.0,4
,2159,34.6,28.6,1.2,900.0,15
,2160,19.0,13.0,1.2,160.0,3
,2161,20.2,18.8,4.2,560.0,6
,2162,18.8,13.0,1.0,200.0,3
,2163,20.0,16.8,2.0,640.0,5
,2164,24.0,18.0,1.5,320.0,4
,2165,19.4,13.0,1.0,140.0,3
,2166,22.8,15.6,2.6,420.0,5
,2167,19.2,13.0,2.6,580.0,5
,2168,20.0,16.0,2.0,300.0,4
,2169,24.2,19.6,1.6,500.0,5
,2170,26.4,17.8,4.2,250.0,6
,2171,25.2,19.0,0.6,140.0,3
,2172,24.6,18.4,0.4,120.0,3
,2173,24.5,21.0,0.4,60.0,2
,2174,24.1,20.3,0.5,140.0,3
,2175,23.9,20.6,0.5,110.0,3
,2176,17.0,16.2,0.6,140.0,3
,2177,19.4,19.2,0.8,240.0,4
,2178,20.2,20.2,1.2,240.0,4
,2179,19.4,19.0,1.0,240.0,4
,2180,17.4,17.2,1.6,140.0,3
,2181,17.6,12.0,0.8,80.0,1
,2182,17.6,12.0,1.0,20.0,1
,2183,17.6,12.0,0.8,82.0,3
,2184,17.8,11.6,0.8,80.0,1
,2185,18.0,12.0,1.0,80.0,1
,2186,17.8,11.9,1.0,200.0,3
,2187,28.2,24.2,2.2,720.0,9
,2188,18.8,14.0,2.4,460.0,4
,2189,18.8,14.0,2.4,480.0,5
,2190,19.5,14.0,2.0,440.0,4
,2191,19.8,13.2,1.6,120.0,3
,2192,22.8,15.6,2.8,540.0,5
,2193,24.6,20.6,0.8,300.0,4
,2194,20.2,13.4,1.4,140.0,3
,2195,19.4,14.4,2.0,380.0,4
,2196,20.4,14.1,2.8,510.0,5
,2197,19.2,13.0,1.0,160.0,3
,2198,20.5,14.1,1.1,140.0,3
,2199,31.8,24.0,1.0,599.0,9
,2200,20.4,14.2,1.6,310.0,4
,2201,31.0,23.5,0.9,580.0,9
,2202,22.8,15.2,3.6,600.0,5
,2203,34.6,25.8,0.6,320.0,14
,2204,19.4,13.0,1.6,160.0,3
,2205,20.2,14.0,1.6,280.0,4
,2206,22.8,15.6,3.0,560.0,5
,2207,19.4,13.0,1.2,140.0,3
,2208,20.3,14.0,2.3,500.0,5
,2209,22.9,15.2,2.5,560.0,5
,2210,25.0,19.0,1.0,280.0,4
,2211,19.4,13.0,1.0,120.0,3
,2212,27.5,22.0,1.0,280.0,4
,2213,26.4,22.2,3.2,800.0,5
,2214,24.6,21.8,3.0,480.0,5
,2215,21.1,18.0,2.8,460.0,5
,2216,31.9,23.8,2.7,1710.0,11
,2217,21.4,13.5,1.7,260.0,4
,2218,21.5,13.3,2.5,290.0,4
,2219,21.4,13.4,3.8,520.0,5
,2220,21.2,13.4,2.2,340.0,4
,2221,19.8,13.8,2.8,380.0,5
,2222,23.8,15.4,2.8,460.0,5
,2223,30.6,25.0,0.8,440.0,9
,2224,25.8,19.7,3.7,950.0,5
,2225,23.8,15.4,3.2,560.0,5
,2226,26.2,18.2,1.4,400.0,4
,2227,23.2,15.6,2.2,540.0,5
,2228,23.4,19.6,2.4,700.0,5
,2229,22.4,14.0,2.4,380.0,4
,2230,22.0,13.6,2.8,358.0,5
,2231,22.4,14.0,2.6,400.0,5
,2232,22.0,14.2,3.8,440.0,5
,2233,23.8,15.2,3.0,500.0,5
,2234,19.8,14.0,4.1,500.0,6
,2235,20.4,13.0,3.2,380.0,5
,2236,21.6,16.8,1.0,140.0,3
,2237,25.8,20.8,1.8,620.0,5
,2238,21.4,14.9,1.8,358.0,4
,2239,24.2,21.6,2.0,840.0,5
,2240,20.2,17.4,1.6,340.0,4
,2241,25.6,22.4,3.7,1070.0,10
,2242,21.2,13.4,2.6,500.0,5
,2243,23.3,19.1,1.5,440.0,4
,2244,18.6,12.6,0.2,100.0,3
,2245,22.3,14.3,2.0,290.0,4
,2246,15.5,12.2,6.0,141.0,6
,2248,23.0,15.0,3.0,360.0,5
,2249,23.3,15.5,3.9,680.0,5
,2250,21.8,14.2,3.8,460.0,5
,2251,21.8,15.0,3.0,480.0,5
,2252,21.4,14.0,2.6,420.0,5
,2253,22.8,19.0,3.2,960.0,5
,2254,21.0,13.9,2.1,300.0,4
,2255,20.4,13.0,4.2,520.0,6
,2256,21.8,14.2,2.0,480.0,5
,2257,23.6,16.6,1.2,440.0,4
,2258,24.1,20.1,1.8,680.0,5
,2259,22.8,18.0,0.8,380.0,4
,2260,21.8,19.0,1.8,720.0,5
,2261,24.9,18.5,1.4,470.0,5
,2262,23.8,19.4,2.8,1220.0,10
,2263,22.9,17.5,3.0,580.0,5
,2264,22.5,17.5,2.0,640.0,5
,2265,21.0,18.4,1.6,380.0,4
,2266,20.2,20.2,2.2,300.0,4
,2267,18.8,11.6,2.8,300.0,5
,2268,18.8,12.4,3.8,458.0,5
,2269,23.9,15.6,4.0,890.0,5
,2270,20.3,13.4,1.9,370.0,4
,2271,22.4,14.2,3.0,520.0,5
,2272,23.4,15.4,2.7,530.0,5
,2273,24.0,18.4,2.2,640.0,5
,2274,21.0,18.6,2.2,640.0,5
,2275,26.4,20.0,1.8,540.0,5
,2276,24.2,24.2,1.6,580.0,9
,2277,24.2,24.2,1.6,580.0,9
,2278,23.8,16.8,1.8,620.0,5
,2279,23.8,17.2,1.8,600.0,5
,2280,21.7,15.0,1.4,430.0,4
,2281,24.0,16.1,3.7,740.0,5
,2282,29.0,20.1,1.5,860.0,5
,2283,19.0,13.6,1.6,80.0,3
,2284,24.0,19.2,3.2,1040.0,10
,2285,15.4,8.0,4.2,240.0,6
,2286,29.7,14.9,5.0,191.0,6
,2287,31.0,25.6,3.7,290.0,14
,2288,25.6,10.6,6.5,80.0,7
,2289,23.4,16.3,5.6,408.0,6
,2291,16.9,13.0,4.2,59.0,6
,2292,20.3,17.6,6.7,141.0,7
,2293,21.3,13.3,6.8,222.0,8
,2294,20.1,18.5,8.7,431.0,9
,2295,24.7,23.9,9.6,599.0,9
,2296,15.9,8.1,5.9,150.0,6
,2300,27.6,21.2,12.4,180.0,14
,2301,15.2,8.6,5.4,340.0,6
,2302,15.4,8.6,5.4,380.0,6
,2303,22.4,15.4,3.0,460.0,5
,2304,21.8,14.8,3.2,1080.0,10
,2305,30.4,25.7,2.2,1490.0,17
,2306,23.6,16.5,1.0,260.0,4
,2307,23.8,16.8,2.2,540.0,5
,2308,23.8,16.8,1.6,360.0,4
,2309,23.6,16.6,1.2,440.0,4
,2310,27.8,16.8,2.6,760.0,5
,2311,19.8,13.6,3.2,560.0,5
,2312,21.2,14.2,2.2,340.0,4
,2313,29.0,23.6,1.8,720.0,9
,2314,23.9,16.8,2.2,130.0,3
,2315,23.8,16.9,2.7,820.0,5
,2316,23.8,15.2,3.6,522.0,5
,2317,21.4,14.9,1.8,358.0,4
,2318,20.8,13.8,2.8,340.0,5
,2319,17.5,10.8,2.3,150.0,3
,2320,17.6,10.8,2.8,200.0,5
,2321,17.5,10.7,2.8,200.0,5
,2322,17.6,10.8,3.2,280.0,5
,2323,22.8,15.0,4.0,680.0,5
,2324,25.2,19.8,1.6,620.0,5
,2325,22.9,15.0,2.7,530.0,5
,2326,23.0,15.1,2.9,530.0,5
,2327,22.8,15.0,3.2,600.0,5
,2328,20.6,13.8,9.4,1379.0,10
,2329,16.4,12.0,1.8,299.0,4
,2330,18.8,13.2,1.6,160.0,3
,2331,22.0,14.5,2.2,470.0,5
,2332,22.8,17.0,1.6,500.0,5
,2333,21.5,13.9,1.2,200.0,3
,2334,23.8,15.8,1.0,400.0,4
,2335,19.8,19.8,0.8,280.0,4
,2336,19.0,12.6,2.4,422.0,4
,2337,22.0,14.0,1.5,220.0,4
,2338,21.9,14.0,1.7,300.0,4
