productCategoryRankId,countryCode,productCategoryId,rankingThreshold,rankingThresholdPercentage
,FR,1,3950879,1.00000
,FR,1,1975440,0.50000
,FR,1,1580352,0.40000
,FR,1,1185264,0.30000
,FR,1,790176,0.20000
,FR,1,592632,0.15000
,FR,1,395088,0.10000
,FR,1,197544,0.05000
,FR,1,158035,0.04000
,FR,1,118526,0.03000
,FR,1,79018,0.02000
,FR,1,59263,0.01500
,FR,1,39509,0.01000
,FR,1,19754,0.00500
,FR,1,3951,0.00100
,FR,1,1975,0.00050
,FR,1,395,0.00010
,FR,1,0,0.00000
,FR,2,4231288,1.00000
,FR,2,2115644,0.50000
,FR,2,1692515,0.40000
,FR,2,1269386,0.30000
,FR,2,846258,0.20000
,FR,2,634693,0.15000
,FR,2,423129,0.10000
,FR,2,211564,0.05000
,FR,2,169252,0.04000
,FR,2,126939,0.03000
,FR,2,84626,0.02000
,FR,2,63469,0.01500
,FR,2,42313,0.01000
,FR,2,21156,0.00500
,FR,2,4231,0.00100
,FR,2,2116,0.00050
,FR,2,423,0.00010
,FR,2,0,0.00000
,FR,3,2546187,1.00000
,FR,3,1273094,0.50000
,FR,3,1018475,0.40000
,FR,3,763856,0.30000
,FR,3,509237,0.20000
,FR,3,381928,0.15000
,FR,3,254619,0.10000
,FR,3,127309,0.05000
,FR,3,101847,0.04000
,FR,3,76386,0.03000
,FR,3,50924,0.02000
,FR,3,38193,0.01500
,FR,3,25462,0.01000
,FR,3,12731,0.00500
,FR,3,2546,0.00100
,FR,3,1273,0.00050
,FR,3,255,0.00010
,FR,3,0,0.00000
,FR,4,3979328,1.00000
,FR,4,1989664,0.50000
,FR,4,1591731,0.40000
,FR,4,1193798,0.30000
,FR,4,795866,0.20000
,FR,4,596899,0.15000
,FR,4,397933,0.10000
,FR,4,198966,0.05000
,FR,4,159173,0.04000
,FR,4,119380,0.03000
,FR,4,79587,0.02000
,FR,4,59690,0.01500
,FR,4,39793,0.01000
,FR,4,19897,0.00500
,FR,4,3979,0.00100
,FR,4,1990,0.00050
,FR,4,398,0.00010
,FR,4,0,0.00000
,FR,5,3939856,1.00000
,FR,5,1969928,0.50000
,FR,5,1575942,0.40000
,FR,5,1181957,0.30000
,FR,5,787971,0.20000
,FR,5,590978,0.15000
,FR,5,393986,0.10000
,FR,5,196993,0.05000
,FR,5,157594,0.04000
,FR,5,118196,0.03000
,FR,5,78797,0.02000
,FR,5,59098,0.01500
,FR,5,39399,0.01000
,FR,5,19699,0.00500
,FR,5,3940,0.00100
,FR,5,1970,0.00050
,FR,5,394,0.00010
,FR,5,0,0.00000
,FR,6,2466479,1.00000
,FR,6,1233240,0.50000
,FR,6,986592,0.40000
,FR,6,739944,0.30000
,FR,6,493296,0.20000
,FR,6,369972,0.15000
,FR,6,246648,0.10000
,FR,6,123324,0.05000
,FR,6,98659,0.04000
,FR,6,73994,0.03000
,FR,6,49330,0.02000
,FR,6,36997,0.01500
,FR,6,24665,0.01000
,FR,6,12332,0.00500
,FR,6,2466,0.00100
,FR,6,1233,0.00050
,FR,6,247,0.00010
,FR,6,0,0.00000
,FR,7,2468397,1.00000
,FR,7,1234199,0.50000
,FR,7,987359,0.40000
,FR,7,740519,0.30000
,FR,7,493679,0.20000
,FR,7,370260,0.15000
,FR,7,246840,0.10000
,FR,7,123420,0.05000
,FR,7,98736,0.04000
,FR,7,74052,0.03000
,FR,7,49368,0.02000
,FR,7,37026,0.01500
,FR,7,24684,0.01000
,FR,7,12342,0.00500
,FR,7,2468,0.00100
,FR,7,1234,0.00050
,FR,7,247,0.00010
,FR,7,0,0.00000
,FR,8,4247586,1.00000
,FR,8,2123793,0.50000
,FR,8,1699034,0.40000
,FR,8,1274276,0.30000
,FR,8,849517,0.20000
,FR,8,637138,0.15000
,FR,8,424759,0.10000
,FR,8,212379,0.05000
,FR,8,169903,0.04000
,FR,8,127428,0.03000
,FR,8,84952,0.02000
,FR,8,63714,0.01500
,FR,8,42476,0.01000
,FR,8,21238,0.00500
,FR,8,4248,0.00100
,FR,8,2124,0.00050
,FR,8,425,0.00010
,FR,8,0,0.00000
,FR,9,4259326,1.00000
,FR,9,2129663,0.50000
,FR,9,1703730,0.40000
,FR,9,1277798,0.30000
,FR,9,851865,0.20000
,FR,9,638899,0.15000
,FR,9,425933,0.10000
,FR,9,212966,0.05000
,FR,9,170373,0.04000
,FR,9,127780,0.03000
,FR,9,85187,0.02000
,FR,9,63890,0.01500
,FR,9,42593,0.01000
,FR,9,21297,0.00500
,FR,9,4259,0.00100
,FR,9,2130,0.00050
,FR,9,426,0.00010
,FR,9,0,0.00000
,FR,10,4194637,1.00000
,FR,10,2097319,0.50000
,FR,10,1677855,0.40000
,FR,10,1258391,0.30000
,FR,10,838927,0.20000
,FR,10,629196,0.15000
,FR,10,419464,0.10000
,FR,10,209732,0.05000
,FR,10,167785,0.04000
,FR,10,125839,0.03000
,FR,10,83893,0.02000
,FR,10,62920,0.01500
,FR,10,41946,0.01000
,FR,10,20973,0.00500
,FR,10,4195,0.00100
,FR,10,2097,0.00050
,FR,10,419,0.00010
,FR,10,0,0.00000
,FR,11,3203601,1.00000
,FR,11,1601801,0.50000
,FR,11,1281440,0.40000
,FR,11,961080,0.30000
,FR,11,640720,0.20000
,FR,11,480540,0.15000
,FR,11,320360,0.10000
,FR,11,160180,0.05000
,FR,11,128144,0.04000
,FR,11,96108,0.03000
,FR,11,64072,0.02000
,FR,11,48054,0.01500
,FR,11,32036,0.01000
,FR,11,16018,0.00500
,FR,11,3204,0.00100
,FR,11,1602,0.00050
,FR,11,320,0.00010
,FR,11,0,0.00000
,FR,12,2498249,1.00000
,FR,12,1249125,0.50000
,FR,12,999300,0.40000
,FR,12,749475,0.30000
,FR,12,499650,0.20000
,FR,12,374737,0.15000
,FR,12,249825,0.10000
,FR,12,124912,0.05000
,FR,12,99930,0.04000
,FR,12,74947,0.03000
,FR,12,49965,0.02000
,FR,12,37474,0.01500
,FR,12,24982,0.01000
,FR,12,12491,0.00500
,FR,12,2498,0.00100
,FR,12,1249,0.00050
,FR,12,250,0.00010
,FR,12,0,0.00000
,FR,13,3887151,1.00000
,FR,13,1943576,0.50000
,FR,13,1554860,0.40000
,FR,13,1166145,0.30000
,FR,13,777430,0.20000
,FR,13,583073,0.15000
,FR,13,388715,0.10000
,FR,13,194358,0.05000
,FR,13,155486,0.04000
,FR,13,116615,0.03000
,FR,13,77743,0.02000
,FR,13,58307,0.01500
,FR,13,38872,0.01000
,FR,13,19436,0.00500
,FR,13,3887,0.00100
,FR,13,1944,0.00050
,FR,13,389,0.00010
,FR,13,0,0.00000
,FR,14,4159766,1.00000
,FR,14,2079883,0.50000
,FR,14,1663906,0.40000
,FR,14,1247930,0.30000
,FR,14,831953,0.20000
,FR,14,623965,0.15000
,FR,14,415977,0.10000
,FR,14,207988,0.05000
,FR,14,166391,0.04000
,FR,14,124793,0.03000
,FR,14,83195,0.02000
,FR,14,62396,0.01500
,FR,14,41598,0.01000
,FR,14,20799,0.00500
,FR,14,4160,0.00100
,FR,14,2080,0.00050
,FR,14,416,0.00010
,FR,14,0,0.00000
,FR,15,4572853,1.00000
,FR,15,2286427,0.50000
,FR,15,1829141,0.40000
,FR,15,1371856,0.30000
,FR,15,914571,0.20000
,FR,15,685928,0.15000
,FR,15,457285,0.10000
,FR,15,228643,0.05000
,FR,15,182914,0.04000
,FR,15,137186,0.03000
,FR,15,91457,0.02000
,FR,15,68593,0.01500
,FR,15,45729,0.01000
,FR,15,22864,0.00500
,FR,15,4573,0.00100
,FR,15,2286,0.00050
,FR,15,457,0.00010
,FR,15,0,0.00000
,FR,16,4149991,1.00000
,FR,16,2074996,0.50000
,FR,16,1659996,0.40000
,FR,16,1244997,0.30000
,FR,16,829998,0.20000
,FR,16,622499,0.15000
,FR,16,414999,0.10000
,FR,16,207500,0.05000
,FR,16,166000,0.04000
,FR,16,124500,0.03000
,FR,16,83000,0.02000
,FR,16,62250,0.01500
,FR,16,41500,0.01000
,FR,16,20750,0.00500
,FR,16,4150,0.00100
,FR,16,2075,0.00050
,FR,16,415,0.00010
,FR,16,0,0.00000
,FR,17,4288884,1.00000
,FR,17,2144442,0.50000
,FR,17,1715554,0.40000
,FR,17,1286665,0.30000
,FR,17,857777,0.20000
,FR,17,643333,0.15000
,FR,17,428888,0.10000
,FR,17,214444,0.05000
,FR,17,171555,0.04000
,FR,17,128667,0.03000
,FR,17,85778,0.02000
,FR,17,64333,0.01500
,FR,17,42889,0.01000
,FR,17,21444,0.00500
,FR,17,4289,0.00100
,FR,17,2144,0.00050
,FR,17,429,0.00010
,FR,17,0,0.00000
,FR,18,4226549,1.00000
,FR,18,2113275,0.50000
,FR,18,1690620,0.40000
,FR,18,1267965,0.30000
,FR,18,845310,0.20000
,FR,18,633982,0.15000
,FR,18,422655,0.10000
,FR,18,211327,0.05000
,FR,18,169062,0.04000
,FR,18,126796,0.03000
,FR,18,84531,0.02000
,FR,18,63398,0.01500
,FR,18,42265,0.01000
,FR,18,21133,0.00500
,FR,18,4227,0.00100
,FR,18,2113,0.00050
,FR,18,423,0.00010
,FR,18,0,0.00000
,FR,19,4047498,1.00000
,FR,19,2023749,0.50000
,FR,19,1618999,0.40000
,FR,19,1214249,0.30000
,FR,19,809500,0.20000
,FR,19,607125,0.15000
,FR,19,404750,0.10000
,FR,19,202375,0.05000
,FR,19,161900,0.04000
,FR,19,121425,0.03000
,FR,19,80950,0.02000
,FR,19,60712,0.01500
,FR,19,40475,0.01000
,FR,19,20237,0.00500
,FR,19,4047,0.00100
,FR,19,2024,0.00050
,FR,19,405,0.00010
,FR,19,0,0.00000
,FR,20,3232303,1.00000
,FR,20,1616152,0.50000
,FR,20,1292921,0.40000
,FR,20,969691,0.30000
,FR,20,646461,0.20000
,FR,20,484845,0.15000
,FR,20,323230,0.10000
,FR,20,161615,0.05000
,FR,20,129292,0.04000
,FR,20,96969,0.03000
,FR,20,64646,0.02000
,FR,20,48485,0.01500
,FR,20,32323,0.01000
,FR,20,16162,0.00500
,FR,20,3232,0.00100
,FR,20,1616,0.00050
,FR,20,323,0.00010
,FR,20,0,0.00000
,FR,21,3222681,1.00000
,FR,21,1611341,0.50000
,FR,21,1289072,0.40000
,FR,21,966804,0.30000
,FR,21,644536,0.20000
,FR,21,483402,0.15000
,FR,21,322268,0.10000
,FR,21,161134,0.05000
,FR,21,128907,0.04000
,FR,21,96680,0.03000
,FR,21,64454,0.02000
,FR,21,48340,0.01500
,FR,21,32227,0.01000
,FR,21,16113,0.00500
,FR,21,3223,0.00100
,FR,21,1611,0.00050
,FR,21,322,0.00010
,FR,21,0,0.00000
,FR,22,4239624,1.00000
,FR,22,2119812,0.50000
,FR,22,1695850,0.40000
,FR,22,1271887,0.30000
,FR,22,847925,0.20000
,FR,22,635944,0.15000
,FR,22,423962,0.10000
,FR,22,211981,0.05000
,FR,22,169585,0.04000
,FR,22,127189,0.03000
,FR,22,84792,0.02000
,FR,22,63594,0.01500
,FR,22,42396,0.01000
,FR,22,21198,0.00500
,FR,22,4240,0.00100
,FR,22,2120,0.00050
,FR,22,424,0.00010
,FR,22,0,0.00000
,FR,23,4163528,1.00000
,FR,23,2081764,0.50000
,FR,23,1665411,0.40000
,FR,23,1249058,0.30000
,FR,23,832706,0.20000
,FR,23,624529,0.15000
,FR,23,416353,0.10000
,FR,23,208176,0.05000
,FR,23,166541,0.04000
,FR,23,124906,0.03000
,FR,23,83271,0.02000
,FR,23,62453,0.01500
,FR,23,41635,0.01000
,FR,23,20818,0.00500
,FR,23,4164,0.00100
,FR,23,2082,0.00050
,FR,23,416,0.00010
,FR,23,0,0.00000
,DE,1,5658390,1.00000
,DE,1,2829195,0.50000
,DE,1,2263356,0.40000
,DE,1,1697517,0.30000
,DE,1,1131678,0.20000
,DE,1,848759,0.15000
,DE,1,565839,0.10000
,DE,1,282920,0.05000
,DE,1,226336,0.04000
,DE,1,169752,0.03000
,DE,1,113168,0.02000
,DE,1,84876,0.01500
,DE,1,56584,0.01000
,DE,1,28292,0.00500
,DE,1,5658,0.00100
,DE,1,2829,0.00050
,DE,1,566,0.00010
,DE,1,0,0.00000
,DE,2,7544640,1.00000
,DE,2,3772320,0.50000
,DE,2,3017856,0.40000
,DE,2,2263392,0.30000
,DE,2,1508928,0.20000
,DE,2,1131696,0.15000
,DE,2,754464,0.10000
,DE,2,377232,0.05000
,DE,2,301786,0.04000
,DE,2,226339,0.03000
,DE,2,150893,0.02000
,DE,2,113170,0.01500
,DE,2,75446,0.01000
,DE,2,37723,0.00500
,DE,2,7545,0.00100
,DE,2,3772,0.00050
,DE,2,754,0.00010
,DE,2,0,0.00000
,DE,3,7755329,1.00000
,DE,3,3877665,0.50000
,DE,3,3102132,0.40000
,DE,3,2326599,0.30000
,DE,3,1551066,0.20000
,DE,3,1163299,0.15000
,DE,3,775533,0.10000
,DE,3,387766,0.05000
,DE,3,310213,0.04000
,DE,3,232660,0.03000
,DE,3,155107,0.02000
,DE,3,116330,0.01500
,DE,3,77553,0.01000
,DE,3,38777,0.00500
,DE,3,7755,0.00100
,DE,3,3878,0.00050
,DE,3,776,0.00010
,DE,3,0,0.00000
,DE,4,8846720,1.00000
,DE,4,4423360,0.50000
,DE,4,3538688,0.40000
,DE,4,2654016,0.30000
,DE,4,1769344,0.20000
,DE,4,1327008,0.15000
,DE,4,884672,0.10000
,DE,4,442336,0.05000
,DE,4,353869,0.04000
,DE,4,265402,0.03000
,DE,4,176934,0.02000
,DE,4,132701,0.01500
,DE,4,88467,0.01000
,DE,4,44234,0.00500
,DE,4,8847,0.00100
,DE,4,4423,0.00050
,DE,4,885,0.00010
,DE,4,0,0.00000
,DE,5,10625541,1.00000
,DE,5,5312771,0.50000
,DE,5,4250216,0.40000
,DE,5,3187662,0.30000
,DE,5,2125108,0.20000
,DE,5,1593831,0.15000
,DE,5,1062554,0.10000
,DE,5,531277,0.05000
,DE,5,425022,0.04000
,DE,5,318766,0.03000
,DE,5,212511,0.02000
,DE,5,159383,0.01500
,DE,5,106255,0.01000
,DE,5,53128,0.00500
,DE,5,10626,0.00100
,DE,5,5313,0.00050
,DE,5,1063,0.00010
,DE,5,0,0.00000
,DE,6,7205591,1.00000
,DE,6,3602796,0.50000
,DE,6,2882236,0.40000
,DE,6,2161677,0.30000
,DE,6,1441118,0.20000
,DE,6,1080839,0.15000
,DE,6,720559,0.10000
,DE,6,360280,0.05000
,DE,6,288224,0.04000
,DE,6,216168,0.03000
,DE,6,144112,0.02000
,DE,6,108084,0.01500
,DE,6,72056,0.01000
,DE,6,36028,0.00500
,DE,6,7206,0.00100
,DE,6,3603,0.00050
,DE,6,721,0.00010
,DE,6,0,0.00000
,DE,7,5382344,1.00000
,DE,7,2691172,0.50000
,DE,7,2152938,0.40000
,DE,7,1614703,0.30000
,DE,7,1076469,0.20000
,DE,7,807352,0.15000
,DE,7,538234,0.10000
,DE,7,269117,0.05000
,DE,7,215294,0.04000
,DE,7,161470,0.03000
,DE,7,107647,0.02000
,DE,7,80735,0.01500
,DE,7,53823,0.01000
,DE,7,26912,0.00500
,DE,7,5382,0.00100
,DE,7,2691,0.00050
,DE,7,538,0.00010
,DE,7,0,0.00000
,DE,8,7726261,1.00000
,DE,8,3863131,0.50000
,DE,8,3090504,0.40000
,DE,8,2317878,0.30000
,DE,8,1545252,0.20000
,DE,8,1158939,0.15000
,DE,8,772626,0.10000
,DE,8,386313,0.05000
,DE,8,309050,0.04000
,DE,8,231788,0.03000
,DE,8,154525,0.02000
,DE,8,115894,0.01500
,DE,8,77263,0.01000
,DE,8,38631,0.00500
,DE,8,7726,0.00100
,DE,8,3863,0.00050
,DE,8,773,0.00010
,DE,8,0,0.00000
,DE,9,7584997,1.00000
,DE,9,3792499,0.50000
,DE,9,3033999,0.40000
,DE,9,2275499,0.30000
,DE,9,1516999,0.20000
,DE,9,1137750,0.15000
,DE,9,758500,0.10000
,DE,9,379250,0.05000
,DE,9,303400,0.04000
,DE,9,227550,0.03000
,DE,9,151700,0.02000
,DE,9,113775,0.01500
,DE,9,75850,0.01000
,DE,9,37925,0.00500
,DE,9,7585,0.00100
,DE,9,3792,0.00050
,DE,9,758,0.00010
,DE,9,0,0.00000
,DE,10,7703672,1.00000
,DE,10,3851836,0.50000
,DE,10,3081469,0.40000
,DE,10,2311102,0.30000
,DE,10,1540734,0.20000
,DE,10,1155551,0.15000
,DE,10,770367,0.10000
,DE,10,385184,0.05000
,DE,10,308147,0.04000
,DE,10,231110,0.03000
,DE,10,154073,0.02000
,DE,10,115555,0.01500
,DE,10,77037,0.01000
,DE,10,38518,0.00500
,DE,10,7704,0.00100
,DE,10,3852,0.00050
,DE,10,770,0.00010
,DE,10,0,0.00000
,DE,11,7621786,1.00000
,DE,11,3810893,0.50000
,DE,11,3048714,0.40000
,DE,11,2286536,0.30000
,DE,11,1524357,0.20000
,DE,11,1143268,0.15000
,DE,11,762179,0.10000
,DE,11,381089,0.05000
,DE,11,304871,0.04000
,DE,11,228654,0.03000
,DE,11,152436,0.02000
,DE,11,114327,0.01500
,DE,11,76218,0.01000
,DE,11,38109,0.00500
,DE,11,7622,0.00100
,DE,11,3811,0.00050
,DE,11,762,0.00010
,DE,11,0,0.00000
,DE,12,7539235,1.00000
,DE,12,3769618,0.50000
,DE,12,3015694,0.40000
,DE,12,2261771,0.30000
,DE,12,1507847,0.20000
,DE,12,1130885,0.15000
,DE,12,753924,0.10000
,DE,12,376962,0.05000
,DE,12,301569,0.04000
,DE,12,226177,0.03000
,DE,12,150785,0.02000
,DE,12,113089,0.01500
,DE,12,75392,0.01000
,DE,12,37696,0.00500
,DE,12,7539,0.00100
,DE,12,3770,0.00050
,DE,12,754,0.00010
,DE,12,0,0.00000
,DE,13,10632141,1.00000
,DE,13,5316071,0.50000
,DE,13,4252856,0.40000
,DE,13,3189642,0.30000
,DE,13,2126428,0.20000
,DE,13,1594821,0.15000
,DE,13,1063214,0.10000
,DE,13,531607,0.05000
,DE,13,425286,0.04000
,DE,13,318964,0.03000
,DE,13,212643,0.02000
,DE,13,159482,0.01500
,DE,13,106321,0.01000
,DE,13,53161,0.00500
,DE,13,10632,0.00100
,DE,13,5316,0.00050
,DE,13,1063,0.00010
,DE,13,0,0.00000
,DE,14,7640015,1.00000
,DE,14,3820008,0.50000
,DE,14,3056006,0.40000
,DE,14,2292005,0.30000
,DE,14,1528003,0.20000
,DE,14,1146002,0.15000
,DE,14,764002,0.10000
,DE,14,382001,0.05000
,DE,14,305601,0.04000
,DE,14,229200,0.03000
,DE,14,152800,0.02000
,DE,14,114600,0.01500
,DE,14,76400,0.01000
,DE,14,38200,0.00500
,DE,14,7640,0.00100
,DE,14,3820,0.00050
,DE,14,764,0.00010
,DE,14,0,0.00000
,DE,15,8982217,1.00000
,DE,15,4491109,0.50000
,DE,15,3592887,0.40000
,DE,15,2694665,0.30000
,DE,15,1796443,0.20000
,DE,15,1347333,0.15000
,DE,15,898222,0.10000
,DE,15,449111,0.05000
,DE,15,359289,0.04000
,DE,15,269467,0.03000
,DE,15,179644,0.02000
,DE,15,134733,0.01500
,DE,15,89822,0.01000
,DE,15,44911,0.00500
,DE,15,8982,0.00100
,DE,15,4491,0.00050
,DE,15,898,0.00010
,DE,15,0,0.00000
,DE,16,5814608,1.00000
,DE,16,2907304,0.50000
,DE,16,2325843,0.40000
,DE,16,1744382,0.30000
,DE,16,1162922,0.20000
,DE,16,872191,0.15000
,DE,16,581461,0.10000
,DE,16,290730,0.05000
,DE,16,232584,0.04000
,DE,16,174438,0.03000
,DE,16,116292,0.02000
,DE,16,87219,0.01500
,DE,16,58146,0.01000
,DE,16,29073,0.00500
,DE,16,5815,0.00100
,DE,16,2907,0.00050
,DE,16,581,0.00010
,DE,16,0,0.00000
,DE,17,7741476,1.00000
,DE,17,3870738,0.50000
,DE,17,3096590,0.40000
,DE,17,2322443,0.30000
,DE,17,1548295,0.20000
,DE,17,1161221,0.15000
,DE,17,774148,0.10000
,DE,17,387074,0.05000
,DE,17,309659,0.04000
,DE,17,232244,0.03000
,DE,17,154830,0.02000
,DE,17,116122,0.01500
,DE,17,77415,0.01000
,DE,17,38707,0.00500
,DE,17,7741,0.00100
,DE,17,3871,0.00050
,DE,17,774,0.00010
,DE,17,0,0.00000
,DE,18,7738316,1.00000
,DE,18,3869158,0.50000
,DE,18,3095326,0.40000
,DE,18,2321495,0.30000
,DE,18,1547663,0.20000
,DE,18,1160747,0.15000
,DE,18,773832,0.10000
,DE,18,386916,0.05000
,DE,18,309533,0.04000
,DE,18,232149,0.03000
,DE,18,154766,0.02000
,DE,18,116075,0.01500
,DE,18,77383,0.01000
,DE,18,38692,0.00500
,DE,18,7738,0.00100
,DE,18,3869,0.00050
,DE,18,774,0.00010
,DE,18,0,0.00000
,DE,19,7671977,1.00000
,DE,19,3835989,0.50000
,DE,19,3068791,0.40000
,DE,19,2301593,0.30000
,DE,19,1534395,0.20000
,DE,19,1150797,0.15000
,DE,19,767198,0.10000
,DE,19,383599,0.05000
,DE,19,306879,0.04000
,DE,19,230159,0.03000
,DE,19,153440,0.02000
,DE,19,115080,0.01500
,DE,19,76720,0.01000
,DE,19,38360,0.00500
,DE,19,7672,0.00100
,DE,19,3836,0.00050
,DE,19,767,0.00010
,DE,19,0,0.00000
,DE,20,7774246,1.00000
,DE,20,3887123,0.50000
,DE,20,3109698,0.40000
,DE,20,2332274,0.30000
,DE,20,1554849,0.20000
,DE,20,1166137,0.15000
,DE,20,777425,0.10000
,DE,20,388712,0.05000
,DE,20,310970,0.04000
,DE,20,233227,0.03000
,DE,20,155485,0.02000
,DE,20,116614,0.01500
,DE,20,77742,0.01000
,DE,20,38871,0.00500
,DE,20,7774,0.00100
,DE,20,3887,0.00050
,DE,20,777,0.00010
,DE,20,0,0.00000
,DE,21,10688027,1.00000
,DE,21,5344014,0.50000
,DE,21,4275211,0.40000
,DE,21,3206408,0.30000
,DE,21,2137605,0.20000
,DE,21,1603204,0.15000
,DE,21,1068803,0.10000
,DE,21,534401,0.05000
,DE,21,427521,0.04000
,DE,21,320641,0.03000
,DE,21,213761,0.02000
,DE,21,160320,0.01500
,DE,21,106880,0.01000
,DE,21,53440,0.00500
,DE,21,10688,0.00100
,DE,21,5344,0.00050
,DE,21,1069,0.00010
,DE,21,0,0.00000
,DE,22,7596217,1.00000
,DE,22,3798109,0.50000
,DE,22,3038487,0.40000
,DE,22,2278865,0.30000
,DE,22,1519243,0.20000
,DE,22,1139433,0.15000
,DE,22,759622,0.10000
,DE,22,379811,0.05000
,DE,22,303849,0.04000
,DE,22,227887,0.03000
,DE,22,151924,0.02000
,DE,22,113943,0.01500
,DE,22,75962,0.01000
,DE,22,37981,0.00500
,DE,22,7596,0.00100
,DE,22,3798,0.00050
,DE,22,760,0.00010
,DE,22,0,0.00000
,DE,23,8936605,1.00000
,DE,23,4468303,0.50000
,DE,23,3574642,0.40000
,DE,23,2680982,0.30000
,DE,23,1787321,0.20000
,DE,23,1340491,0.15000
,DE,23,893661,0.10000
,DE,23,446830,0.05000
,DE,23,357464,0.04000
