supplierId,productCategoryId,supplierName,supplierWebsite,supplierNumber,supplierEmail,supplierAdress,supplierPostcode,countryCode,supplierNote,contactName,contactPosition,contactNumber,contactEmail,accountOpen,accountRefused,accountRefusedDate,accountRefusedReason,isInteresting,isBrand
,,ABC DISTRIBUTION,http://www.abcosmetique.com/nous-contacter,,,,,,"fabricants et dsitributeur de la marque Provost, Jean Louis David ...",,,,,FALSE,,,,TRUE,
,,ABYSSE CORP,http://www.abyssecorp.com/fr/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,AEGIS PHARMA,https://www.aegis-pharma.com/,,[email],,,,Maeson Pearson - Proraso -,,,,[email],FALSE,,,,FALSE,
,,ALBACOM,https://albacom.ro/#brands,,[email],,,RO,"Roumain, ils ont beaucoup de marques très connues",,,,,FALSE,,,,TRUE,
,,ALCO DISTRIBUTION,https://alcodistributions.fr/condiciones_compra.asp,,[email],,,,grossiste en papeterie jouets et cadeaux - pas d'EAN sur leur site,,,,,TRUE,,,,TRUE,
,,ALYSEE BOUTIQUE,https://www.alysee-boutique.com/contact.php,,[email],,,,,,,,,FALSE,,,,TRUE,
,,ANIS DISCOUNT PRO,https://anidiscountpro.com/contactez-nous,,[email],,,,pas de catalogue Excel. Contacter M.Rotureau si je souhaite une réduction sur quantité. Pas d'EAN sur leur site,M. Rotureau,,,,TRUE,,,,TRUE,
,,AQUAROMAT,,,[email],,,,"créateur du peigne anti poux V-comb, ils revendent sur Amazon directement mais ne sont pas les seuls",,,,,FALSE,,,,TRUE,
,,ART DU BARBIER,https://www.artdubarbier.com/content/17-espace-pro,,,,,,,,,,,FALSE,,,,TRUE,
,,ASA TOYS,http://www.asatoys.fr/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,AUBER DIFFUSION,http://www.auberdiffusion.com/,,,,,,,,,,,FALSE,,,,TRUE,
,,BARLINE,"https://barline.eu/o-firmie,17",,,,,,"Le distributeur officiel de  Disney - Princesses, Voitures, Frozen Frozen, Stacyjkowo, Hello Kittty, Spiderman. Minions et bien d’autres, ainsi que Minoti, Funki Diva, E-Bound et d’autres. Le distributeur officiel du  fabricant belge NEY - Disney, Tweety, Cars, Bell, Pucca, Toy Story et Warner Bross.",,,,,FALSE,,,,TRUE,
,,BAZEEC,https://www.bazeec.com/nous_contacter,,[email],,,,,,,,,FALSE,,,,TRUE,
,,BEAPHAR,https://www.beaphar.com/fr-fr/boutiques-en-ligne,,[email],,,,,,,,,FALSE,,,,TRUE,
,,BEAUTY COIFFURE,https://www.beautycoiffure.com/content/11-qui-sommes-nous,,[email],,,,,,,,,FALSE,,,,TRUE,
,,BEEZTEES,https://www.beeztees.com/contact/,,[email],,,NL,boîte néerlandaise,,,,,FALSE,,,,TRUE,
,,BERARD,http://www.berarddistribution.fr/,,,,,,"beaucoup de produits pas cher mais de grandes marque (sel, pates...)",,,,,FALSE,,,,TRUE,
,,BIG BUY,https://www.bigbuy.eu/fr/tiendab2b.html,,,,,,C'est pour faire du dropshipping sur AMZ. Big Buy expédie directement les produits achetés (FBM),,,,,FALSE,,,,FALSE,
,,BIHR,https://www.bihr.eu/fr/fr/prospectsignup,,[email],,,,,,,,,FALSE,,,,TRUE,
,,BIMAGO,https://www.bimago.fr/dropshipping,,,,,,Ils travaillent avec des dropshippers- tableaux et décoration,,,,,FALSE,,,,TRUE,
,,BLEU LIBELLULE,https://www.bleulibellule.com/nous-contacter,,,,,,,,,,,FALSE,,,,TRUE,
,,BONBONRAMA,https://www.bonbonrama.com/fr/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,BOTHEKA,https://www.botheka.com/nos-marques,,[email],,,,skincode,,,,,FALSE,,,,TRUE,
,,BRAND DISTRIBUTION,https://www.brandsdistribution.com/fr/login?nextURL=%2Ffr%2Fcatalog%2Fmarque%2Fnew-balance%2Fchaussures%2Fsneakers%2FWRL247EM,,,,,,,,,,,FALSE,,,,TRUE,
,,BROAER,https://broaer.fr/,,,,,,compte créé avec dumont,,,,,TRUE,,,,TRUE,
,,BUSY X PRO,https://www.busyx-pro.com/?lang=fr,,,,,,,,,,,FALSE,,,,TRUE,
,,CALIPAGE,https://www.calipage.fr/modules/blockcontactmagasin/contact.php?commande=became,,,,,,,,,,,FALSE,,,,TRUE,
,,CAO OUTDOOR,https://cao-outdoor.com/contacter,,,,,,vendu uniquement par AMZ,,,,,TRUE,,,,TRUE,
,,CAT IT,https://www.catit.fr/aide-conseils/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,CENTRAL ACHAT EXPORT,http://centraleachatexport.com/,,[email],,,,distributeur des produits Belle France,,,,,FALSE,,,,TRUE,
,,CERCLE VERT,https://www.cerclevert.fr/contact/,,,,,,doit être contacté par téléphone,,,,,FALSE,,,,TRUE,
,,CERDA,https://www.cerdagroup.com/fr/contact/,,,,,,"Beaucoup de produits sous licences. Si il m'envoie une liste de code barre, je peux tout vérifier.",,,,,FALSE,,,,TRUE,
,,CHADOG DIFFUSION,https://www.chadog.fr/,,,,,,LOURD,,,,,TRUE,,,,TRUE,
,,CHANNEL DISTRIBUTION,https://www.channeldistribution.nl/fr,,[email],,,,"ne veut pas envoyer de catalogue, car les dropshippers publie le catalogue complet sur AMZ, et les marques n'apprécie pas. Je dois être prudent sur ce que je dis avec eux. Ils ne sont pas ok pour vendre UNIQUEMENT sur AMZ. Je leur ai parlé des salons.",,,,,TRUE,,,,TRUE,
,,CHEVEUX BEAUTÉ,https://www.cheveuxbeautepro.com/login?ReturnUrl=%2f,,[email],,,,,,,,,FALSE,,,,TRUE,
,,CHIEN CONTEMPORAIM DISTRIBUTION,http://www.chiencontemporaindistribution.com/boutique/sas_securise.cfm?code_lg=lg_fr,,info@chiencontemporaincom,,,,,,,,,FALSE,,,,FALSE,
,,CLAIREFONTAINE,https://www.clairefontaine.com/devenir-revendeur.html,,,,,,,,,,,FALSE,,,,TRUE,
,,CMP PARIS,http://www.cmp-paris.com/univers-produits-1,,[email],,,,distributeur important,,,,,FALSE,,,,TRUE,
,,COSMIC GROUP,http://www.cosmicgroup.eu/fra/distribution_action_figure_model_kit_bust_statue_gadget.php,,[email],,,,,Nicolas,,0767907645,,FALSE,TRUE,,Ils vendent en FBA. Aucun pour que je les recontacte si j'utilise d'autre canaux de vente.,TRUE,
,,CPIX,https://cpix.fr/store/,,[email],,,,fournisseur de pièces détachés pour smartphone,,,,,FALSE,,,,TRUE,
,,CURVER,https://www.curver.com/fra/nous-contacter/,,,,,,,,,,,FALSE,,,,TRUE,
,,DAGIER,https://www.dagier.fr/fr/contact.htm,,[email],,,,,,,,,FALSE,,,,TRUE,
,,DEALSTORE,https://dealstore.fr/content/12-professionnel,,[email],,,,,,,,,FALSE,,,,TRUE,
,,DECITRE,https://www.decitrepro.fr/,,,,,,"fournisseur pour bibliothèque et collectivité, pas sûr qu'ils soient ok pour fournir une entreprise pour la revente. Mail reçu le 21/10/2020",,,,,FALSE,,,,TRUE,
,,DELORME,,,,,,,pas de catalogue Excel,,,,,TRUE,,,,TRUE,
,,DESTOCKAGE LIQUIDATION,http://www.destockage-liquidation.com/lots-cosm%C3%A9tique-beaut%C3%A9-bien-%C3%AAtre,,,,,,,,,,,FALSE,,,,TRUE,
,,DINO TOYS,https://www.dinotoys.nl/contact.html,,[email],,,,code EAN sur le site. Je dois scrapper,,,,,TRUE,,,,TRUE,
,,DIRECT STORE,https://www.meccanodirect.fr/espace-pro/account/login/,,[email],,,,Revendeur Europe de la marque Meccano,,,,,FALSE,,,,TRUE,
,,DISTRIDOG,https://www.distridog.pro/contactez-nous,,[email],,,,,,,,,TRUE,,,,TRUE,
,,DISTRISTORE,https://www.distristore.fr/fr/content/6-revendeurs,,,,,,,,,,,FALSE,,,,TRUE,
,,DMS LIMITED,http://www.dmslimited.com.pl/en-wholesale-offer-15.html,,[email],,,,Polonais - grossiste destockage,,,,,FALSE,,,,TRUE,
,,DO DK DISCOUNT,http://www.dodkdiscount.com/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,DOGCAT,https://www.dogcat.com/professionnel/create_account.php,,,,,,,,,,,TRUE,,,,TRUE,
,,DP NATURE,https://www.dpnature.fr/,,[email],,,,Grossiste en Compléments alimentaires et Cosmétiques Bio & Naturels,,,,,TRUE,,,,TRUE,
,,EASYDISTRI,http://www.easydistri.com/piscines-et-jeux-d-eau/2953-cartouches-pour-spa-intex-lot-de-2-cartouches-de-filtration-6941057404424.html,,,,,,,,,,,FALSE,,,,TRUE,
,,EFI,http://www.efidestockage.fr/modules/reseller/retailer.php,,[email],,,,,,,,,FALSE,,,,TRUE,
,,EKO SPORT,https://www.ekosport.fr/-cms-outdoor4pro,,,,,,Réservé uniquement aux professionnels de la distribution d’articles de sports ayant un magasin physique en France,,,,,FALSE,,,,TRUE,
,,EMUCA,https://www.emuca.fr/catalogue/nos-catalogues,,,,,,"fournisseur Dropshipping pour meuble et quincaillerie. Présent sur AMZ, vendu par AMZ",,,,,FALSE,,,,TRUE,
,,ACTION PIN,https://www.action-pin.fr/fr.html,,[email],,,,,,,,,FALSE,,,,TRUE,
,,EOLYS BEAUTÉ,https://www.eolys-b2b.com/,,[email],,,,,,,,,FALSE,TRUE,,,TRUE,
,,ESPACE AGRO,https://www.espaceagro.com/agroalimentaire/producteur-grossiste.html,,,,,,,,,,,FALSE,,,,TRUE,
,,ESTHETIQUE MARKET,https://pro.esthetiquemarket.com/403-soin-capillaire,,[email],,,,,,,,,FALSE,,,,TRUE,
,,EUGENE PERMA,https://commande.eugeneperma-professionnel.com/fr/,,,,,,Disponible pour les salons de coiffure auprès des représentants EUGENE PERMA Professionnel,,,,,FALSE,,,,TRUE,
,,EXERTIS,https://www.exertis.fr/contact.php,,[email],,,,distribue plus de 350 marques de nouvelles technologie,,,,,FALSE,,,,TRUE,
,,EXPODIF,https://www.expodif.fr/BoutiqueWeb,,[email],,,,,,,,,TRUE,,,,TRUE,
,,FEMMAS,https://femmas-shop.de/My-account,,,,,,produit et revend les marques : Fonex - et d'autre...,,,,,TRUE,,,,TRUE,
,,FIGOODIES,https://www.figoodies.com/contact.php,,[email],,,,,,,,,TRUE,,,,TRUE,
,,FIRST SELLER,http://www.firstseller.fr/,,[email],,,,"C'est pas clair care cela ressemble plus à un site B2B que B2C, mais les prix sont TTC. Bref à contacter",,,,,FALSE,,,,TRUE,
,,FOLIE COSMETIC,https://www.foliecosmetic.com/content/10-espace-pro,,,,,,,,,,,TRUE,,,,TRUE,
,,FOURNISSEUR MEDICAL,http://www.fournisseur-medical.com/,,,,,,,,,,,FALSE,,,,TRUE,
,,FRANCE COIFFURE DIFFUSION,https://www.francecoiffurediffusion.com/connexion-enregistrement.html,,,,,,,,,,,FALSE,,,,TRUE,
,,FRANCE INVENDUS,https://www.france-invendus.com/fr/,,,,,,,,,,,FALSE,,,,TRUE,
,,FREEDOM PET,http://freedompet.com/Our-Partners.htm,,,,,,canada,,,,,FALSE,,,,TRUE,
,,FULLLIGHTTECH,www.fulllighttech.com,,[email],,,,"C'est un genre de PL, l'entreprise est basée à Hong Kong. Mais il ne revende pas leurs produits directement.",,,,,FALSE,,,,TRUE,
,,GARANCIA,http://www.garancia-pharmaciens.com/,,,,,,ne distribue que au pharmacien,,,,,FALSE,,,,TRUE,
,,GATITO,https://fr.gatito.pl/authentication?SubmitCreate&email_create=[email],,[email],,,,Polonais. Travaillent avec eds dropshippers,,,,,FALSE,,,,TRUE,
,,GEMINI,http://www.ge-mini.com/fr/devenez_distributeur.php,,[email],,,,distributeur et grossiste,,,,,FALSE,,,,TRUE,
,,GOLIATH,https://www.jeux-goliath.com/a-propos-goliath/,,,,,,,,,,,FALSE,,,,TRUE,
,,GOUIRAN BEAUTÉ,https://www.gouiran-beaute.com/professionnel/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,GRIFFATI,https://www.griffati.com/en/dropshipping.html?utm_source=ECommerce_Nation&utm_medium=article&utm_campaign=ECN,,desk @ griffati.it,,,,fournisseur vetements Dropshipping,,,,,FALSE,,,,TRUE,
,,GROSSISTE ESOTERIQUE,https://www.grossiste-esoterique.biz/,,,,,,,,,,,FALSE,,,,TRUE,
,,GROSSISTE HYDROPONIQUE,https://www.grossiste-hydroponique.com/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,GUEULE D'AMOUR,https://www.gueule-damour.com/fr/content/62-espace-professionnel,,[email],,,,sauf la revente en ligne,,,,,FALSE,,,,TRUE,
,,HABA,https://www.haba.de/fr_FR/e/contactez-nous--contactRequest,,,,,,,,,,,FALSE,,,,TRUE,
,,HAPPY HOME PRODUCTS,https://www.happyhomeproducts.nl/contacts/,,[email],,,,Grossiste,,,,,FALSE,,,,TRUE,
,,HARIBO,https://www.laboutiqueharibo.fr/haribo-faq#question17,,,,,,,,,,,FALSE,,,,TRUE,
,,HEO,https://www.heo.fr/fr/fr/contact,,[email],,,,,,,,,FALSE,TRUE,,,TRUE,
,,HL GROSSHANDEL,https://www.hl-grosshandel.com/contact,,[email],,,,Figurine Bullyland,,,,,FALSE,,,,TRUE,
,,ICARE DISTRIBUTION,http://catalogue.icare-distribution.com/glisse-urbaine.html,,,,,,"Depuis plus de 20 ans, ICARE distribue des marques premium, représentative du marché et vous offre un large choix de matériel de powerkite, kitesurf, glisse urbaine, d’actions sports, cerfs-volants, jeux de vent, de jeux de plage, d’articles de jonglerie et des arts du cirque.",,,,,FALSE,,,,TRUE,
,,IDEALDOG,,,,,,,,,,,,FALSE,,,,TRUE,
,,IMPACT LIVRES,https://impact-livres.com/boutique.php#,,,,,,,,,,,TRUE,,,,TRUE,
,,JALDÈS,https://www.jaldes.com/fr/laboratoire-jaldes/6/nous-contacter,,[email],,,,,,,,,FALSE,,,,TRUE,
,,JBM,https://www.jbm.fr/fr/,,[email],,,,,,,,,FALSE,TRUE,,"vend en direct sur Amazon, donc pas intéressés. Mais seront ok si on a un site spécialisé",TRUE,
,,JJA,http://www.jja-sa.fr/mentions-legales,,,,,,,,,,,FALSE,,,,TRUE,
,,JONOTOYS,https://www.jonotoyswebshop.nl/index.php?route=information/contact,,,,,,,,,,,FALSE,,,,TRUE,
,,JOUET DE REVE,http://jouetdereve.com/modules/reseller/retailer.php,,,,,,,,,,,FALSE,,,,TRUE,
,,K9,,,,,,,,,,,,FALSE,,,,TRUE,
,,KÄRCHER,https://www.kaercher.com/fr/a-propos/l-entreprise/espace-fournisseurs.html,,,,,,,,,,,FALSE,,,,TRUE,
,,KHAN INTERNATIONAL,https://www.khanfood.com/branded,,[email],,,,,,,,,FALSE,,,,TRUE,
,,KONG,https://www.kongcompany.com/en-uk/authorised-online-program-retailers,,[email],,,,,,,,,FALSE,,,,TRUE,
,,KOOISTRA,https://kooistra.com/,,,,,,,,,,,FALSE,,,,TRUE,
,,LA BEAUTÉ PRO,https://www.labeautepro.fr/contactez-nous/,,,,,,,,,,,FALSE,,,,TRUE,
,,LA PLTAEFORME DU COIFFEUR,http://www.laplateformeducoiffeur.com/,,,,,,,,,,,FALSE,,,,TRUE,
,,LABORATOIRE AGECOM,http://www.laboratoire-agecom.fr/,,,,,,demande de création de site faite,,,,,FALSE,,,,TRUE,
,,LC3 U10,https://u10.com/mentions-legales/,,,,,,"société cotée en bourse - Leur 3 marques sont vendues par Amazon, aucun vendeur FBA",,,,,FALSE,,,,TRUE,
,,LE VRAI,,,,,,,,,,,,FALSE,,,,TRUE,
,,LEGLER,https://www.legler-online.com/fr/sortiment-marken,,[email],,,,Marque Small foot,,,,,FALSE,,,,FALSE,
,,LEIFERANTEN,https://www.lieferanten.de/,,,,,,,,,,,FALSE,,,,TRUE,
,,LIVCO,https://livco-corsetti.fr/,,,,,,Checker sur les autres marketplace,,,,,FALSE,,,,TRUE,
,,LUXE TOUTOU,https://www.luxetoutou.com/content/106-vente-aux-professionnels,,[email],,,,,,,,,FALSE,,,,TRUE,
,,MAJUSCULE,https://www.majuscule.fr/rejoignez-nous,,[email],,,,,,,,,FALSE,,,,TRUE,
,,MATRIX,https://espacepro.matrixprofessional.fr/login/?current-section=contact-form,,,,,,,,,,,FALSE,,,,TRUE,
,,MAXILIVRES,https://maxilivres.fr/achat/,,[email],,,,pas de catalogue Excel,,,,,TRUE,,,,TRUE,
,,MELISANA PHARMA,https://www.melisanapharma.fr/contact.php,,[email],,,,,,,,,FALSE,,,,TRUE,
,,MGD NATURE,https://mgdnature.com/revendeurs-mgd-nature/devenir-revendeur/,,[email],,,,"vendu uniquement par AMZ, et pas beaucoup de vente. Pourquoi pas essayer plus tard, pour avoir quelques articles qui s'écoulent plus lentement. En tous cas c'est pas pour maintenant.",,,,,FALSE,,,,FALSE,
,,MIAMLAND,www.miamland.com,,,,,,"Pas de fichier Excel, je dois vérifier manuellement - Wahen gère la partie commercial - Je peux scrapper les codes EAN sur leur site",,,,,TRUE,,,,TRUE,
,,MILLE PRODUITS,https://www.milleproduits.com/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,MORIN,https://www.morinfrance.com/,,[email],,,,"Ils vendent eux même aux particuliers donc à voir, mais il semble qu'ils aient une très large sélection.",,,,,FALSE,,,,TRUE,
,,MOROCCANOIL,https://www.moroccanoil.com/fr/help#tab0,,info@moroccanoil,,,,,,,,,FALSE,,,,TRUE,
,,MOULIN ROTY,https://www.moulinroty.com/fr/devenir-distributeur/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,MR NET,https://www.mrnet.fr/contact/,,,,,,doit être contacté par téléphone,,,,,FALSE,,,,TRUE,
,,MYDESTOCKAGE,http://mydestockage.com/content/2-mentions-legales,,,,,,"C'est la même société que celui du dessus, mais 2 site internet différent, vois plus, je comprends pas l'idée. Peut être qu'ils essayent de submerger le marché",,,,,FALSE,,,,TRUE,
,,NEOTILUS,http://b2b.neotilus.fr/collecta--4.aspx,,,,,,aucun produits intéressants au 10/04/2020,,,,,FALSE,,,,FALSE,
,,NERABI,https://nerabi.de/kontakt-anfahrt/,,,,,,"Allemands. Je ne vois que 2 produits Nerabi sur AMZ, mais ils sont prometteur, donc à voir",,,,,FALSE,,,,TRUE,
,,NHCO,https://nhco-nutrition.com/france/contact/,,,,,,,,,,,FALSE,,,,TRUE,
,,NORIA DISTIBUTION,https://www.noria-distribution.com/contacter-noria-distribution/,,,,,,Apparement c'est un acteur très important,,,,,FALSE,,,,TRUE,
,,NOVA ENGEL,https://b2b.novaengel.com,,[email],,,,,,,,,FALSE,,,,TRUE,
,,NOZA DISTRIBUTION,https://www.nozadis.com/,,,,,,articles fumeur,,,,,FALSE,,,,TRUE,
,,NSDA,https://www.nsdafrance.com/PBCPPlayer.asp?ID=2009685,,[email],,,,,,,,,FALSE,,,,TRUE,
,,O BARBER SHOP,https://www.obarbershop.com/shop/pro/connexion,,[email],,,,,,,,,FALSE,,,,TRUE,
,,OLA BAMBOO,https://olabamboo.com/pourquoi-acheter/,,,,,,marque de produit en Bambo (PL),,,,,FALSE,,,,TRUE,
,,OSMA,https://www.osma-werm.com/fr_FR/francais-demande-de-catalogue,,,,,,,,,,,TRUE,,,,TRUE,
,,OSTER,,,,,,,,,,,,FALSE,,,,TRUE,
