supplierId,productCategoryId,supplierName,supplierWebsite,supplierNumber,supplierEmail,supplierAdress,supplierPostcode,countryCode,supplierNote,contactName,contactPosition,contactNumber,contactEmail,accountOpen,accountRefused,accountRefusedDate,accountRefusedReason,isInteresting,isBrand
,,OSTOCK13,http://www.ostock13.fr/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,PET PRODUCTS,https://www.petproducts.co.uk/contentpage/new-account-application,,[email],,,,,,,,,FALSE,,,,TRUE,
,,PETSAFE,https://intl.petsafe.net/fr-fr/about-us,,,,,,,,,,,FALSE,,,,TRUE,
,,PILOT STATION,https://www.pilots-station.com/espaceDistributeur.php,,,,,,,,,,,FALSE,,,,TRUE,
,,PIPINATO,https://pipinato.com/en/manufacturers.html,,,,,,Grossiste Italien chaussure,,,,,FALSE,,,,TRUE,
,,PLANETE JOUETS,https://www.planetejouets.com/11-jeux-de-societe,,[email],,,,,,,,,FALSE,,,,TRUE,
,,PLAQUE OFF,http://www.buccosante.eu/,,,,,,,,,,,FALSE,,,,TRUE,
,,PLEIN CIEL,http://www.pleinciel.fr/devenir-distributeur.html,,,,,,distributeur important,,,,,FALSE,,,,TRUE,
,,PLENTY GIFTS,http://www.plentygifts.nl/content/8-contactgegevens,,[email],,,,J'ai repéré la marque de puzzle Jumbo. C'est une boîte néerlandaise,,,,,FALSE,,,,FALSE,
,,POLYTRANS,https://www.polytrans.fr/qui-sommes-nous.html,,,,,,"pas de fichier Excel, les prix sur le site sont les mêmes pour particuliers et professionnels, mais je pourrai demander une remise quantitative",,,,,FALSE,,,,TRUE,
,,POSTQUAM,https://www.postquam.com/fr/login?back=my-account,,[email],,,,Portuguais,,,,,FALSE,,,,TRUE,
,,PRO DUO,https://www.pro-duo.fr/e/qui-sommes-nous.html,,[email],,,,,,,,,FALSE,,,,TRUE,
,,PROBEL,https://probel-group.com/fr/nous-contacter,,[email],,,,grossiste Belge en confiserie,,,,,FALSE,,,,TRUE,
,,PROMIS,https://promis.pl/,,[email],,,,produits Eldom. Ce sont des Polonais,,,,,FALSE,,,,TRUE,
,,PROVENCE COSMÉTIQUE,https://www.provencecosmetique.fr/contact/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,RÉSOLUTIVE,https://www.resolutive.fr/authentification?back=my-account,,[email],,,,,,,,,FALSE,,,,TRUE,
,,RESTPOSTEN,https://www.restposten-germany.de/shop/Markenartikel:::164.html,,[email],,,,grossiste Allemand,,,,,FALSE,,,,TRUE,
,,ROMIAQS,http://www.romiaqs.com/index.html,,[email],,,,distributeur de la marque HUNTER - aucun produit intéressant sur le MP FR,,,,,FALSE,,,,FALSE,
,,ROYAL CANIN,https://www.royalcanin.com/fr/where-to-buy,,,,,,,,,,,FALSE,,,,TRUE,
,,SAATCHITECH,http://www.saatchitech.com/en/contact.html,,,,,,"Ils ne vendent rien sur la MP française, je n'ai pas vérifié sur les autres. Ça pourrait être une opportunité que de leur proposer de développer ça. Leur marque semble très correcte, je pense que c'est du PL",,,,,FALSE,,,,TRUE,
,,SANITERPEN,,,,,,,,,,,,FALSE,,,,TRUE,
,,SAREF,https://www.saref.fr/connexion?back=my-account,,[email],,,,,,,,,FALSE,,,,TRUE,
,,SAVIC,https://www.savic.be/,,,,,,,,,,,FALSE,,,,TRUE,
,,SIMPLE SOLUTION,http://www.simplesolution.com/about#contact,,,,,,,,,,,FALSE,,,,TRUE,
,,SOLDOO,http://www.soldoo.com/contact/index.html,,[email],,,,,,,,,FALSE,,,,TRUE,
,,SOLOTOCKS,https://www.solostocks.fr/,,,,,,,,,,,FALSE,,,,TRUE,
,,SOXO,https://soxo.it/,,[email],,,,"Polonais. Ils vendent quelques articles sur AMZ FR mais c'est vraiment pas terrible. Marge d'amélioration énorme, je peux proposer mes services.",,,,,FALSE,,,,TRUE,
,,SPORT ASAP,http://www.sportasap.fr/,,,,,,,,,,,FALSE,,,,TRUE,
,,SPORT PULSION,https://sportpulsion.fr/contact/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,SPRENGER,https://www.sprenger.de/en/?,,,,,,"pas intéressant sur FR, à voir sur les autres MP",,,,,FALSE,,,,TRUE,
,,SPZ,https://info.spzfreetrade.es/fr,,,,,,"Espagnol, nombreuses grandes marques",,,,,FALSE,,,,TRUE,
,,STAR LICENSING,http://www.starlicensing.it/,,[email],,,,"Il faut avoir un compte pour voir leur catalogue, mais ils ont beaucoup d'articles sous licence",,,,,FALSE,,,,TRUE,
,,STOCKLOT,https://www.stocklot.eu/,,,,,,,,,,,FALSE,,,,TRUE,
,,STOCKOVER,,,,,,,,,,,,FALSE,,,,TRUE,
,,STOKOMANI,,,,,,,,,,,,TRUE,,,,TRUE,
,,STORZ BICKEL,https://www.storz-bickel.com/fr/,,[email],,,,vaporisateur,,,,,FALSE,,,,TRUE,
,,SUAVECITO,https://wholesale.suavecitopomade.com/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,SUPERBRANDS,https://superbrands.fr/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,TESCOMA,http://www.tescoma.co.uk/contactus,,[email],,,,Entreprise basée en angleterre. Je verrai plus tard,,,,,FALSE,,,,TRUE,
,,THE COMPANY OF ANIMALS,https://companyofanimals.co.uk/contact,,[email],,,,,,,,,FALSE,,,,TRUE,
,,THORNE,https://www.thorne-europe.com/contact,,,,,,complément alimentaire. Je ne sais pas si ils passent par des revendeurs vraiment.,,,,,FALSE,,,,TRUE,
,,TP-LINK,,,,,,,,,,,,FALSE,,,,TRUE,
,,TRADAKA,https://www.tradaka.com/fr/nous-contacter,,[email],,,,grossiste et importateur,,,,,TRUE,,,,TRUE,
,,TRAINING DISTRIBUTION,https://pro.training-distribution.com/fr/,,[email],,,,,,,,,FALSE,TRUE,,Les marques qu'ils distribuent leur ont donné pour consigne de ne pas accepter les vendeurs sur marketplace,TRUE,
,,TRENDS 4  CENTS,https://www.trends4cents.de/info/Haendlerportal.html,,[email],,,,marque Beper vendue seulement par AMZ,,,,,TRUE,,,,TRUE,
,,TRIXIE,https://www.trixie.de/heimtierbedarf/fr/reseller/reseller-shop/,,,,,,,,,,,FALSE,,,,TRUE,
,,TSJJ,http://www.tsjj.fr/,,[email],,,,"Pas de catalogue au format Excel, je dois checker manuellement",,,,,TRUE,,,,TRUE,
,,UN CHIEN DANS LE MARAIS,https://unchiendanslemarais.com/pro/fr/mon-compte,,[email],,,,,,,,,FALSE,,,,FALSE,
,,VAG DISTRIBUTION,http://www.vagdistri.com/contact/,,,,,,,,,,,FALSE,,,,TRUE,
,,VCA TEXTIL,https://vca-textil.de/epages/41c75ccf-34ef-4a10-862b-e1564d386812.sf/de_DE/?ObjectPath=/Shops/41c75ccf-34ef-4a10-862b-e1564d386812/Categories/MARKEN,,[email],,,,,,,,,FALSE,,,,TRUE,
,,VERLINA,https://www.verlina.com/content/12-professionnels,,,,,,,,,,,FALSE,,,,TRUE,
,,VIDAXL,https://partners.vidaxl.com/resellers,,[email],,,,Il faut payer pour avoir accès à leur catalogue,,,,,FALSE,,,,FALSE,
,,VIRBAC,https://fr.virbac.com/ou-acheter-nos-aliments,,,,,,produits pour vétérinaire,,,,,FALSE,,,,TRUE,
,,VITAKRAFT,http://www.vitakraft.fr/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,VITALPETS,https://www.vitalpets.co.uk/,,,,,,,,,,,FALSE,,,,TRUE,
,,WDK GROUPE PARTNER,http://www.wdkpartner.com/fr/vos-activites/e-commerce.html,,[email],,,,"il y'a une liste de produits qui se vendent bien, mais je dois obtenir une belle réduction sur le prix catalogue, actuellement, aucun produit n'est suffisament rentable. Je dois penser à analyser ces produits sur les autres MP",,,,,TRUE,,,,TRUE,
,,WESTOCKLOTS,https://westocklots.com/,,[email],,,,,,,,,TRUE,,,,TRUE,
,,WHISKAS,,,,,,,,,,,,FALSE,,,,TRUE,
,,YALDONE,http://yaldone.fr/nos-revendeurs/,,,,,,,,,,,FALSE,,,,TRUE,
,,ZENTRADA DISTIBUTION,https://www.zentrada.fr/,,[email],,,,J'ai fini la catégorie Maison et Habitat,,,,,FALSE,,,,TRUE,
,,ZOO DIRECT,https://www.zoodirect.com/infos/revendeurs.html,,,,,,distribue des marques peu connues mais à suivre,,,,,FALSE,,,,TRUE,
,,ALVADIEM,https://www.alvadiem.fr/,,,,,,,,,,,FALSE,,,,TRUE,
,,NAT PRO CHEF,https://www.amazon.fr/LOT-ROULEAUX-alimentaire-conditionnement-micro-ondes/dp/B00TE2DEVC/ref=sr_1_4?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dchild=1&keywords=nat+pro+chef&qid=1613214344&sr=8-4,,,,,,,,,,,FALSE,,,,TRUE,
,,SITRAM,https://www.sitram.fr/ou-acheter,,,,,,,,,,,FALSE,,,,TRUE,
,,HARDYDEWERSE,https://www.hardydewerse.fr/fr/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,ANKORSTORE,https://fr.ankorstore.com/account/orders,,,,,,,,,,,FALSE,,,,TRUE,
,,DISTRISTAR,http://www.distristar.com/home/1393-817513010033-cantu-sb-natural-coconut-curling-cream-12oz-817513010033.html,,,,,,,,,,,FALSE,,,,TRUE,
,,MAXIBURO,https://www.maxiburo.fr/,,,,,,,,,,,FALSE,,,,TRUE,
,,SETICO,https://www.setico-b2b.com/,,,,,,,,,,,FALSE,,,,TRUE,
,,ANHELCARE,https://angelcarebaby.com/,,,,,,,,,,,FALSE,,,,TRUE,
,,ADEXGROUP,https://www.adexgroup.fr/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,E-FOURNITURES,https://e-fournitures.fr/collections/crayons-et-craies-de-coloriage,,,,,,"bic, mapel, uhu, posca ...pleins de grosse marque",,,,,FALSE,,,,TRUE,
,,STOCK DIRECT CHR,https://www.stock-direct-chr.com/,,[email],,,,marque Hendi,,,,,FALSE,,,,TRUE,
,,AFRICAN DREAM FRANCE,https://www.africandreamfrance.com/inscription/,,,,,,"produiut afro, creer compte pro",,,,,FALSE,,,,TRUE,
,,CIS,https://www.grossiste-hydroponique.com/login?back=my-account,,,,,,"contacté via le site le 17/03/2022 (sans réponse),  refait une demande le 11/04/2022",,,,,FALSE,,,,TRUE,
,,GROWSHOP.FR,https://www.growshops.fr/fr/40-engrais-biobizz,,,,,,contacté via le site le 17/03/2023,,,,,FALSE,,,,TRUE,
,,AUNTJACKIES,https://auntjackiescurlsandcoils.com/,,,,,,service client,,,,,FALSE,,,,TRUE,
,,AFRICAN PRIDE,https://africanpridehair.com/,,,,,,formulaire contact,,,,,FALSE,,,,TRUE,
,,ECOSTYLER,https://ecocoinc.com/,,,,,,contacter via le site le 17/03/2022,,,,,FALSE,,,,TRUE,
,,ORS,https://orshaircare.com/,,,,,,formulaire contact,,,,,FALSE,,,,TRUE,TRUE
,,ACTIVILONG,https://activilong.com/fr/,,,,,,"service client / 2 avenue de Montboulon ZA du savoy
77165 SAINT-SOUPPLETS
France",,,,,FALSE,,,,TRUE,
,,CANTU,https://www.cantubeauty.com/,,,,,,formulaire contact,,,,,FALSE,,,,TRUE,
,,PALMERS,https://fr.palmers.com/contacter-palmer-s,,,,,,"tout contact: mail , tel, adresse",,,,,FALSE,,,,TRUE,
,,RUGAIL,https://www.rugail.com/nous-contacter,,,,,,contact via le site: 17/03/22 - aucune réponse,,,,,FALSE,,,,TRUE,
,,MIINTRADE,https://www.miintrade.com/fr/catalogue/380-rich-moist-foaming-cleanser-8809115025487.html,,,,,,formulaire contact en ligne a remplir,,,,,FALSE,,,,TRUE,
,,CULTIVEA,https://www.cultivea.com/boutique/kits-pret-a-pousser/kit-sacs-de-culture-bio-concombre-tomate-poivron/,,,,,,"se vend tres bien sur AMZ, AMZ pas present",,,,,FALSE,,,,TRUE,
,,AVENTURE BIO,https://www.aventure.bio/,,,,,,formulaire contact,,,,,FALSE,,,,TRUE,
,,MULTITEC DISTRIBUTION,https://multitec-distribution.com/#contact,,,,,,contact via le site le 02/04/2022,,,,,FALSE,,,,TRUE,
,,SPI-DISCOUNT,https://www.spi-discount.net/fr/mon-compte,,,,,,,,,,,FALSE,,,,TRUE,
,,PHOENIX IMPORT,https://www.phoeniximport.com/fr/1/accueil.aspx,,,,,,création de compte le 05/04/22,,,,,FALSE,,,,TRUE,
,,ESOTERIX,https://www.esoterix.eu/index.php,,,,,,création de compte le 05/04/22,,,,,FALSE,,,,TRUE,
,,LABORATOIRE ASEPTA,https://asepta.com/contact/,,,,,,Produit entre autre la marque Akileïne ,,,,,FALSE,TRUE,,Il faut un magasin physique pour revendre les produits,TRUE,
,,EPISAVEURS,https://www.episaveurs.fr/devenir-client,,,,,,"épicerie, boisson, hygiène et entretien pour les professionnels de la restauration",,,,,FALSE,,,,TRUE,
,,PROBAL,https://www.probal.fr/l-offre-500,,,,,,fichier XL,,,,,FALSE,,,,TRUE,
,,DIETPRO,http://www.boutique-nature.com/index.html?gclid=CjwKCAjwo8-SBhAlEiwAopc9W8B5ud_25HKlK4N1_hrlXcJGbhdgGsw2qxs3MylLyNLgFuRdd6u9lBoCLzgQAvD_BwE,,,,,,,,,,,FALSE,,,,TRUE,
,,CONCEPT JP,https://conceptjp.com/m-inscrire/,,,,,,,,,,,FALSE,,,,TRUE,
,,MELANINBEAUTYWHOLESALE,https://www.melaninbeautywholesale.com/pages/contact-us?contact_posted=true#ContactForm,,,,,,demande de catalogue via le site le 13/04/2022,,,,,FALSE,,,,TRUE,
,,FRIZSCOSMETICS,https://frizscosmetics.com/products-page-2/eco-styler-styling-gel-olive-oil-8oz-3/,,,,,,demande de catalogue via le site le 13/04/2023,,,,,FALSE,,,,TRUE,
,,COSMETIZ,https://www.cosmetize.com/product/eco-styler-professional-styling-gel-with-olive-oil-32oz/2e75b231-d588-4bf6-aaa4-7d06304745e0,,,,,,demande de devis envoyé par mail le 13/04/2022,,,,,TRUE,,,,TRUE,
,,SUPPLYLEADER,https://supplyleader.com/,,,,,,il recherche des grossistes en chine,,,,,FALSE,,,,TRUE,
,,HAUSHALT-INTERNATIONAL,https://haushalt-international.de/Registrieren.aspx,,,,,,formulaire contact en ligne,,,,,FALSE,,,,TRUE,
,,GROSSISTE JEUX BE,https://www.grossiste-jeux.be/fr/login.aspx,,,,,,,,,,,FALSE,,,,TRUE,
,,TOI-TOYS,https://www.toi-toys.com/fr/enregistrer,,,,,,formulaire en ligne ne fonctionne pas,,,,,FALSE,,,,TRUE,
,,PDC,https://www.pdcwellness.com/,,[email],,,,mail envoyé le 21/04/22 - distributeur de marque comme Cantu,,,,,FALSE,,,,TRUE,
,,OLAPLEX,https://www.olaplex-haarkleuringen.be/fr,,,,,,,,,,,FALSE,,,,TRUE,
,,EXOTICCITY,https://www.exoticcity.be/fr/relaxers-and-color-treatments/2487-ors-olive-oil-relaxer-kit-super-x12.html,,[email],,,,"aucun prix sur le site, faut les contacter pour en savoir plus",,,,,TRUE,,,,TRUE,
,,COSMETIC99,https://www.cosmetic99.fr/mon-compte/,,,,,,"compte créé le 24/04, contact par téléphone, car pas reçu mail création compte",,,,,TRUE,,,,TRUE,
,,SOCODIS,https://www.socodis-animal-et-nature.com/,,[email],,,,a contacter pr savoir si on peut acheter,,,,,FALSE,,,,TRUE,
,,TRANSMED,https://transmed.com/en/our-partners/,,,,,,Ils sont plus sur l'Afrique et le moyen Orient,,,,,FALSE,,,,TRUE,
,,SUHAILCOSMETICS,https://www.suhailcosmetics.com/,,,,,,,,,,,FALSE,,,,TRUE,
,,MASTER CLEANING,https://www.master-cleaning.be/,,,,,,,,,,,FALSE,,,,TRUE,
,,DISTRIBIO,https://www.distribio.be/,,,,,,,,,,,FALSE,,,,TRUE,
,,DIET PRO,https://www.dietpro.fr/,,,,,,,,,,,FALSE,,,,TRUE,
,,DESPEC-BENELUX,https://www.despec-benelux.com/fr_FR/account/registration/?return_url=https%3A%2F%2Fwww.despec-benelux.com%2Ffr_FR%2Fp%2Foxford-organiser-book-a4-grey-100102777-80shts-80gr-checkered-5mm%2F78979%2F,,,,,,,,,,,FALSE,,,,TRUE,
,,GROSSISTE ENCRE,https://grossistencre.fr/,,,,,,,,,,,TRUE,,,,TRUE,
,,INMAC-WSTORE,https://www.inmac-wstore.com/cartouche-jet-encre/c879.htm?m=1057&coagent=1001055&gclid=Cj0KCQjw5ZSWBhCVARIsALERCvxGRUQF26fsGZEtf3VXt9HXzEQCxpM4oc92HTvI3ENoVT8ByzecRpoaArRmEALw_wcB,,,,,,,,,,,FALSE,,,,TRUE,
,,WHOFFICE,"https://www.whoffice.de/rubrik,whoffice,de/produkte,Produkte",,,,,,,,,,,FALSE,,,,TRUE,
,,HADAR DISTRIBUTION,https://hadardistribution.com/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,SOCADE,https://www.socadeparis.com/,,[email],,,,,,,,,FALSE,,,,TRUE,
,,EUROLOTS,https://www.eurolots.com/en/login/register,,,,,,,,,,,TRUE,,,,TRUE,
,,3LD,http://3ld.fr/#services,,,,,,,,,,,FALSE,,,,TRUE,
,,NET APPRO,http://www.netappro.com/authentification,,,,,,,,,,,FALSE,,,,TRUE,
,,FIROZA,https://firozadistribution.com/login.php?crea=,,,,,,,,,,,FALSE,,,,TRUE,
,,FLAMINGO,https://www.flamingo.be/fr/account/login,,,,,,,,,,,FALSE,,,,TRUE,
,,E-CORNER,https://e-corner.fr/account/register,,,,,,,,,,,FALSE,,,,TRUE,
,,HOPE,https://hope-pet-food.com/grossiste-animalerie/identification?back=my-account,,,,,,,,,,,FALSE,,,,TRUE,
,4,GROSSISTE MAQUILLAGE,https://www.grossistemaquillage.com/connexion?back=my-account,,,,,,,,,,,FALSE,,,,TRUE,
,,TRADE MAKE UP,https://trade-makeup.com/,,,,,,,,,,,FALSE,,,,TRUE,
,,YARI,https://yari.eu/,,,,,,,,,,,TRUE,,,,TRUE,
,,HEUSCHEN & SCHROUFF,https://www.heuschenschrouff.com/,,,,,,,,,,,FALSE,TRUE,,ils m'ont renvoillé vers leur partenaire Français.,TRUE,
,,MASIMPEX,https://www.masimpex.com/en/l/contact,,[email],,,,,,,,,FALSE,,,,TRUE,
,,T&T FOOD,https://www.ttfoodsorder.fr/easyorder/index,,,,,,,,,,,FALSE,,,,TRUE,
,,JOHNSON & JOHNSON,https://www.jnj.fr/contact-us,,[email],,,,,,,,,FALSE,,,,TRUE,
,,AFRO EXOTIQUE,https://afro-exotique.com/product/dax-gel-pour-cheveux-a-lhuile-dolive-eco-styler/,,,,,,,,,,,FALSE,,,,TRUE,
,,BELLEZA PLUS,https://bellezaplus.com/fr/gels-de-fixation/1291-eco-styler-styling-gel-olive-oil-473ml-for-all-hair-types-748378001112.html,,,,,,,,,,,FALSE,,,,TRUE,
,,DCA-DISTRIBUTION,https://www.dca-distribution.fr/,,,,,,,,,,,FALSE,,,,TRUE,
,,GESLOT,https://geslot.com/,,,,,,,,,,,FALSE,,,,TRUE,
,,EUROPAGES,https://www.europages.fr/?_ga=2.246986756.1499390131.1672158563-1660373246.1672158563,,,,,,,,,,,FALSE,,,,TRUE,
,,BAHADOURIAN,https://www.epicerie-grossiste.com/,,,,,,,,,,,FALSE,,,,TRUE,
,,ABS FRANCE WHOLESALE,https://absfrancewholesale.fr/,,,,,,,,,,,FALSE,,,,TRUE,
,,VETOSANTÉ,https://www.vetosante.com/qui-sommes-nous,,,,,,,,,,,FALSE,,,,TRUE,
,,NOZ,,,,,,,,,,,,FALSE,,,,TRUE,
,,EMMAUS,,,,,,,,,,,,,,,,,
,,MONA LISAIT,,,,,,,,,,,,,,,,,
,,PRADO MERMOZ,https://www.parapharmacie-et-medicament.com/,,,,,,,,,,,,,,,,
,,FNAC,,,,,,,,,,,,,,,,,
,,MAXI TOYS,,,,,,,,,,,,,,,,,
,,MAXXILOT,,,,,,,,,,,,,,,,,
,,AUCHAN,,,,,,,,,,,,,,,,,
,4,LBM,,,,,,,,,,,,,,,,,
,,PHARMAMARKET,,,,,,,,,,,,,,,,,
,,BOTICINAL,,,,,,,,,,,,,,,,,
,4,PASSION COSMETICS PARIS,,,,,,,,,,,,,,,,,
,,ORNIBIRD,,,,,,,,,,,,,,,,,
,,DUREX,,,,,,,,,,,,,,,,,
,,DIFAC,https://www.difac.fr/accueil.asp,,,,,,,,,,,,,,,,